"success","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","timeout","failed_images","failed_audio","failed_video","rt","response_type","key_press","response","avg_frame_time","center_x","center_y","task","resp","start","parA","version","jitterX","jitterY"
"true","fullscreen","0","3131","0.0-0.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","","","","","","","","","","","","","",""
"true","preload","1","3136","0.0-1.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","false","[]","[]","[]","","","","","","","","","","","","","",""
"","psychophysics","2","5672","0.0-2.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2522","key"," "," ","16.666","500","250","inst","","","","","",""
"","psychophysics","3","8280","0.0-3.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2607","key"," "," ","16.665999999999997","500","250","sample1","","","","","",""
"","psychophysics","4","21912","0.0-4.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","13628","key"," "," ","16.666980416156672","500","250","sample2","102","","","","",""
"","psychophysics","5","32394","0.0-5.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","10480","key"," "," ","16.666000000000004","500","250","sample3","100","","","","",""
"","psychophysics","6","45811","0.0-6.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","13415","key"," "," ","16.666996268656717","500","250","sample4","102","","","","",""
"","psychophysics","7","51589","0.0-7.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5771","key"," "," ","17.06046153846152","500","250","sample5","","","","","",""
"","psychophysics","8","63192","0.0-8.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","11600","key"," "," ","16.66715395683453","500","250","sample7","500","","","","",""
"","psychophysics","9","67019","0.0-9.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","3824","key"," "," ","16.66600000000001","500","250","inst","","","","","",""
"","psychophysics","10","72377","0.0-10.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5355","key"," "," ","16.665999999999986","500","250","inst","","","","","",""
"","psychophysics","11","77803","0.0-11.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5424","key"," "," ","16.668464615384583","500","250","inst","","","","","",""
"","psychophysics","12","79188","0.0-12.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1383","key"," "," ","16.665999999999922","500","250","inst","","","","","",""
"","psychophysics","13","80887","0.0-13.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1696","key"," "," ","16.666000000000032","500","250","inst","","","","","",""
"","psychophysics","14","86576","0.0-14.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5686","key"," "," ","16.666000000000007","500","250","instPz0","50","50","50","2","",""
"","psychophysics","15","101827","0.0-15.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","15249","key"," "," ","16.666876367614872","500","250","instPz1","47","25","50","2","",""
"","psychophysics","16","110934","0.0-16.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","9099","key"," "," ","16.665999999999997","500","250","instPz2","24","15","25","2","",""
"","psychophysics","17","126161","0.0-17.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","15221","key"," "," ","16.666879385964915","500","250","instPz3","46","25","50","2","",""
"","psychophysics","18","136488","0.0-18.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","10325","key"," "," ","16.66729240710822","500","250","instPz4","27","15","30","2","",""
"","psychophysics","19","139156","0.0-19.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2666","key"," "," ","16.666","500","250","inst","","","","","",""
"","psychophysics","20","154444","0.0-20.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","15286","key"," "," ","16.666875545851536","500","250","pz","27","47","28","2","",""
"","psychophysics","21","162780","0.0-21.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8335","key"," "," ","16.666000000000004","500","250","pz","30","37","28","2","",""
"","psychophysics","22","171922","0.0-22.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","9137","key"," "," ","16.66600000000004","500","250","pz","34","59","32","2","",""
"","psychophysics","23","176676","0.0-23.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4751","key"," "," ","16.66881690140841","500","250","pz","33","33","32","2","",""
"","psychophysics","24","185984","0.0-24.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","9305","key"," "," ","16.665999999999993","500","250","pz","31","22","32","2","",""
"","psychophysics","25","196233","0.0-25.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","10247","key"," "," ","16.667304560260597","500","250","pz","22","38","24","2","",""
"","psychophysics","26","203185","0.0-26.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","6945","key"," "," ","16.66600000000003","500","250","pz","40","23","43","2","",""
"","psychophysics","27","210702","0.0-27.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7514","key"," "," ","16.66599999999996","500","250","pz","25","44","27","2","",""
"","psychophysics","28","219505","0.0-28.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8797","key"," "," ","16.66751802656542","500","250","pz","34","57","35","2","",""
"","psychophysics","29","225208","0.0-29.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5700","key"," "," ","16.666","500","250","pz","34","47","33","2","",""
"","psychophysics","30","235573","0.0-30.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","10361","key"," "," ","16.667289855072443","500","250","pz","49","36","51","2","",""
"","psychophysics","31","245652","0.0-31.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","10076","key"," "," ","16.665999999999993","500","250","pz","51","60","52","2","",""
"","psychophysics","32","252221","0.0-32.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","6566","key"," "," ","16.666000000000032","500","250","pz","18","50","21","2","",""
"","psychophysics","33","259884","0.0-33.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7660","key"," "," ","16.66774291938999","500","250","pz","21","58","21","2","",""
"","psychophysics","34","267070","0.0-34.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7184","key"," "," ","16.665999999999944","500","250","pz","60","57","59","2","",""
"","psychophysics","35","271807","0.0-35.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4735","key"," "," ","16.66600000000001","500","250","inst","","","","","",""
"","psychophysics","36","274154","0.0-36.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2342","key"," "," ","17.030948905109845","500","250","instEB0","40","40","40","","0","0"
"","psychophysics","37","283504","0.0-37.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","9343","key"," "," ","16.66743214285712","500","250","instEB1","69","30","70","2","0","0"
"","psychophysics","38","294837","0.0-38.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","11330","key"," "," ","16.66717820324001","500","250","instEB2","41","60","40","2","0","0"
"","psychophysics","39","307722","0.0-39.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","12881","key"," "," ","16.666000000000004","500","250","instEB3","70","45","65","2","0","0"
"","psychophysics","40","316105","0.0-40.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8379","key"," "," ","16.667597609561792","500","250","instEB4","43","40","40","2","0","0"
"","psychophysics","41","333428","0.0-41.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","17322","key"," "," ","16.66599999999996","500","250","inst","","","","","",""
"","psychophysics","42","337719","0.0-42.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4288","key"," "," ","16.669112840466923","500","250","eb","36","27","31","2","0","0"
"","psychophysics","43","339438","0.0-43.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1716","key"," "," ","16.66600000000029","500","250","eb","31","28","25","2","0","0"
"","psychophysics","44","344086","0.0-44.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4645","key"," "," ","16.66600000000016","500","250","eb","48","43","47","2","0","0"
"","psychophysics","45","351354","0.0-45.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7265","key"," "," ","16.666000000000047","500","250","eb","54","25","52","2","0","0"
"","psychophysics","46","362439","0.0-46.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","11080","key"," "," ","16.66720481927716","500","250","eb","35","52","30","2","0","0"
"","psychophysics","47","368203","0.0-47.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5759","key"," "," ","16.666000000000054","500","250","eb","49","54","43","2","0","0"
"","psychophysics","48","376970","0.0-48.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8764","key"," "," ","16.6675276190476","500","250","eb","46","54","41","2","0","0"
"","psychophysics","49","383975","0.0-49.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7003","key"," "," ","16.666000000000007","500","250","eb","56","24","50","2","0","0"
"","psychophysics","50","388222","0.0-50.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4243","key"," "," ","16.66599999999996","500","250","eb","45","43","41","2","0","0"
"","psychophysics","51","396053","0.0-51.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7827","key"," "," ","16.667707889125737","500","250","eb","25","39","24","2","0","0"
"","psychophysics","52","398939","0.0-52.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2883","key"," "," ","16.66599999999981","500","250","eb","39","39","40","2","0","0"
"","psychophysics","53","414549","0.0-53.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","15607","key"," "," ","16.66599999999999","500","250","eb","50","31","46","2","0","0"
"","psychophysics","54","420004","0.0-54.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5452","key"," "," ","16.66599999999994","500","250","eb","41","49","37","2","0","0"
"","psychophysics","55","426438","0.0-55.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","6430","key"," "," ","16.665999999999933","500","250","eb","45","42","44","2","0","0"
"","psychophysics","56","430755","0.0-56.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4315","key"," "," ","16.665999999999922","500","250","eb","49","45","47","2","0","0"
"","psychophysics","57","431986","0.0-57.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1227","key"," "," ","16.665999999999432","500","250","inst","","","","","",""
"","psychophysics","58","434238","0.0-58.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2248","key"," "," ","16.666000000000047","500","250","instZol0","0","0","","","0","0"
"","psychophysics","59","449492","0.0-59.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","15241","key"," "," ","16.666876367614904","500","250","instZol1","0.20000000000000004","-1.3","","","0","0"
"","psychophysics","60","470886","0.0-60.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","21389","key"," "," ","16.666624318004708","500","250","instZol2","-0.8999999999999992","2","","2","0","0"
"","psychophysics","61","472089","0.0-61.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1201","key"," "," ","16.66600000000031","500","250","inst","","","","","",""
"","psychophysics","62","479188","0.0-62.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7088","key"," "," ","16.66788470588241","500","250","zol","-0.8099999999999999","0.51","","2","5","-29"
"","psychophysics","63","491654","0.0-63.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","12461","key"," "," ","16.665999999999972","500","250","zol","-0.8599999999999999","-0.54","","2","-26","-10"
"","psychophysics","64","506090","0.0-64.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","14432","key"," "," ","16.66692601156063","500","250","zol","-1.4800000000000002","0.38","","2","-5","-16"
"","psychophysics","65","514423","0.0-65.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8329","key"," "," ","16.665999999999947","500","250","zol","-1.27","-0.03","","2","-16","24"
"","psychophysics","66","535877","0.0-66.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","21449","key"," "," ","16.66724572317266","500","250","zol","-0.9299999999999998","-0.67","","2","-4","25"
"","psychophysics","67","547070","0.0-67.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","11188","key"," "," ","16.66599999999991","500","250","zol","-1.2100000000000002","-0.69","","2","16","-30"
"","psychophysics","68","567778","0.0-68.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","20704","key"," "," ","16.6666446414182","500","250","zol","-1.17","-0.73","","2","-20","-7"
"","psychophysics","69","577238","0.0-69.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","9453","key"," "," ","16.667412698412818","500","250","zol","-0.8599999999999999","-0.54","","2","-7","0"
"","psychophysics","70","584858","0.0-70.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7617","key"," "," ","16.665999999999993","500","250","zol","-1.2700000000000002","-0.43","","2","-10","8"
"","psychophysics","71","591524","0.0-71.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","6662","key"," "," ","16.66600000000014","500","250","zol","-1.1400000000000001","0.54","","2","2","15"
"","psychophysics","72","598836","0.0-72.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7308","key"," "," ","16.6678287671232","500","250","zol","-1.4600000000000002","-0.14","","2","24","20"
"","psychophysics","73","611412","0.0-73.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","12572","key"," "," ","16.665999999999872","500","250","zol","-1.15","0.35","","2","-19","-9"
"","psychophysics","74","616495","0.0-74.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5079","key"," "," ","16.668634868421098","500","250","zol","-0.91","0.51","","2","-11","19"
"","psychophysics","75","622423","0.0-75.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5924","key"," "," ","16.665999999999816","500","250","zol","-1.2400000000000002","-0.16","","2","-14","1"
"","psychophysics","76","625689","0.0-76.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","3261","key"," "," ","16.665999999999976","500","250","zol","-1.19","0.59","","2","8","29"
"","psychophysics","77","626772","0.0-77.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1080","key"," "," ","16.665999999999258","500","250","inst","","","","","",""
"","psychophysics","78","628904","0.0-78.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2127","key"," "," ","16.665999999999503","500","250","instBr0","NaN","0","300","","0","0"
"","psychophysics","79","640644","0.0-79.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","11731","key"," "," ","16.667139402560554","500","250","instBr1","NaN","-40","300","","0","0"
"","psychophysics","80","654396","0.0-80.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","13749","key"," "," ","16.665999999999983","500","250","instBr","23","40","300","2","0","0"
"","psychophysics","81","655381","0.0-81.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","980","key"," "," ","16.679793103447523","500","250","inst","","","","","",""
"","psychophysics","82","669587","0.0-82.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","14206","key"," "," ","16.666000000000036","500","250","br","25","-50","300","2","7","28"
"","psychophysics","83","674590","0.0-83.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5005","key"," "," ","16.665999999999872","500","250","br","18","-24","300","2","19","-13"
"","psychophysics","84","678463","0.0-84.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","3872","key"," "," ","16.66945258620675","500","250","br","24","-1","300","2","18","-1"
"","psychophysics","85","683098","0.0-85.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4636","key"," "," ","16.666000000000274","500","250","br","27","7","300","2","8","26"
"","psychophysics","86","688790","0.0-86.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","5692","key"," "," ","16.666000000000086","500","250","br","29","-28","300","2","-1","-23"
"","psychophysics","87","690894","0.0-87.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2103","key"," "," ","16.666","500","250","br","25","-3","300","2","24","14"
"","psychophysics","88","699174","0.0-88.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8279","key"," "," ","16.667614919354815","500","250","br","24","-50","300","2","-23","-29"
"","psychophysics","89","706448","0.0-89.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7273","key"," "," ","16.665999999999915","500","250","br","27","44","300","2","16","-12"
"","psychophysics","90","707981","0.0-90.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1529","key"," "," ","16.666000000000317","500","250","br","24","-6","300","2","27","-6"
"","psychophysics","91","715855","0.0-91.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7865","key"," "," ","16.66769491525424","500","250","br","24","49","300","2","-16","3"
"","psychophysics","92","718111","0.0-92.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","2255","key"," "," ","16.66600000000048","500","250","br","22","-12","300","2","-11","30"
"","psychophysics","93","722727","0.0-93.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4615","key"," "," ","16.66599999999997","500","250","br","22","-21","300","2","-4","29"
"","psychophysics","94","730436","0.0-94.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","7700","key"," "," ","16.665999999999833","500","250","br","26","50","300","2","-16","17"
"","psychophysics","95","735302","0.0-95.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","4865","key"," "," ","28.366175438596713","500","250","br","24","-25","300","2","-18","11"
"","psychophysics","96","744876","0.0-96.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","9572","key"," "," ","16.66600000000003","500","250","br","23","38","300","2","-3","-4"
"","psychophysics","97","745809","0.0-97.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","930","key"," "," ","16.666000000000086","500","250","inst","","","","","",""
"","psychophysics","98","759970","0.0-98.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","14159","key"," "," ","16.666938751472355","500","250","instPog0","366.5","349.5","319.5","2","0","0"
"","psychophysics","99","773212","0.0-99.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","13240","key"," "," ","16.666000000000043","500","250","instPog1","414.5","349.5","319.5","2","0","0"
"","psychophysics","100","795958","0.0-100.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","22738","key"," "," ","16.667174486803486","500","250","instPog2","394.5","349.5","319.5","2","0","0"
"","psychophysics","101","796970","0.0-101.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","1010","key"," "," ","16.66600000000132","500","250","inst","","","","","",""
"","psychophysics","102","800320","0.0-102.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","3348","key"," "," ","16.665999999999766","500","250","pog","378.5","382.5","292.5","2","0","0"
"","psychophysics","103","808885","0.0-103.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","8564","key"," "," ","16.66599999999988","500","250","pog","404.5","365.5","340.5","2","0","0"
"","psychophysics","104","826307","0.0-104.0","63e84e3cf268c03296055d60","64b4412020cdcda348116b39","","","","","17422","key"," "," ","16.666767241379294","500","250","pog","381.5","255.5","317.5","2","0","0"
