"success","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","timeout","failed_images","failed_audio","failed_video","rt","response_type","key_press","response","avg_frame_time","center_x","center_y","task","resp","version","start","jitterX","jitterY","parA"
"true","fullscreen","0","2339","0.0-0.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","","","","","","","","","","","","","",""
"true","preload","1","2340","0.0-1.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","false","[]","[]","[]","","","","","","","","","","","","","",""
"","psychophysics","2","2832","0.0-2.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","489","key"," "," ","6.945901408450705","500","250","inst","","","","","",""
"","psychophysics","3","3003","0.0-3.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","170","key"," "," ","6.945541666666675","500","250","sample1","","","","","",""
"","psychophysics","4","3168","0.0-4.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","164","key"," "," ","6.945909090909089","500","250","sample2","130","","","","",""
"","psychophysics","5","3336","0.0-5.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","167","key"," "," ","6.945583333333332","500","250","sample3","70","","","","",""
"","psychophysics","6","3531","0.0-6.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","194","key"," "," ","6.944555555555545","500","250","sample4","130","","","","",""
"","psychophysics","7","3717","0.0-7.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","185","key"," "," ","6.945720000000019","500","250","sample5","","","","","",""
"","psychophysics","8","3868","0.0-8.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","149","key"," "," ","6.944904761904755","500","250","sample7","450","","","","",""
"","psychophysics","9","4005","0.0-9.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","136","key"," "," ","6.945421052631613","500","250","inst","","","","","",""
"","psychophysics","10","4097","0.0-10.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","91","key"," "," ","6.945666666666663","500","250","inst","","","","","",""
"","psychophysics","11","4344","0.0-11.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","246","key"," "," ","6.945600000000013","500","250","inst","","","","","",""
"","psychophysics","12","4437","0.0-12.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","92","key"," "," ","6.945583333333313","500","250","inst","","","","","",""
"","psychophysics","13","4533","0.0-13.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","95","key"," "," ","6.944153846153802","500","250","inst","","","","","",""
"","psychophysics","14","4704","0.0-14.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","170","key"," "," ","6.945304347826095","500","250","instPog0","384.5","2","349.5","0","0","319.5"
"","psychophysics","15","4789","0.0-15.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","84","key"," "," ","6.945000000000012","500","250","instPog1","349.5","2","349.5","0","0","319.5"
"","psychophysics","16","4858","0.0-16.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","68","key"," "," ","6.944666666666611","500","250","instPog2","349.5","2","349.5","0","0","319.5"
"","psychophysics","17","4959","0.0-17.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","100","key"," "," ","6.945769230769236","500","250","inst","","","","","",""
"","psychophysics","18","5045","0.0-18.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","85","key"," "," ","6.945749999999937","500","250","pog","350.5","2","350.5","0","0","301.5"
"","psychophysics","19","5109","0.0-19.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","64","key"," "," ","6.9465000000000146","500","250","pog","390.5","2","390.5","0","0","279.5"
"","psychophysics","20","5205","0.0-20.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","94","key"," "," ","6.945384615384612","500","250","pog","288.5","2","288.5","0","0","353.5"
"","psychophysics","21","5342","0.0-21.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","136","key"," "," ","6.945444444444446","500","250","pog","284.5","2","284.5","0","0","322.5"
"","psychophysics","22","5383","0.0-22.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","41","key"," "," ","6.945399999999973","500","250","pog","268.5","2","268.5","0","0","289.5"
"","psychophysics","23","5444","0.0-23.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","59","key"," "," ","6.946874999999977","500","250","pog","319.5","2","319.5","0","0","302.5"
"","psychophysics","24","5573","0.0-24.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","128","key"," "," ","6.945166666666662","500","250","pog","367.5","2","367.5","0","0","341.5"
"","psychophysics","25","5637","0.0-25.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","63","key"," "," ","6.946000000000026","500","250","pog","327.5","2","327.5","0","0","307.5"
"","psychophysics","26","5725","0.0-26.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","87","key"," "," ","6.945090909090885","500","250","pog","390.5","2","390.5","0","0","339.5"
"","psychophysics","27","5809","0.0-27.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","81","key"," "," ","6.945249999999987","500","250","pog","356.5","2","356.5","0","0","350.5"
"","psychophysics","28","5886","0.0-28.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","76","key"," "," ","6.945399999999973","500","250","pog","296.5","2","296.5","0","0","322.5"
"","psychophysics","29","5973","0.0-29.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","87","key"," "," ","6.944818181818184","500","250","pog","289.5","2","289.5","0","0","300.5"
"","psychophysics","30","6099","0.0-30.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","125","key"," "," ","6.945470588235313","500","250","pog","303.5","2","303.5","0","0","303.5"
"","psychophysics","31","6172","0.0-31.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","73","key"," "," ","6.9465000000000146","500","250","pog","308.5","2","308.5","0","0","322.5"
"","psychophysics","32","6255","0.0-32.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","81","key"," "," ","6.944999999999957","500","250","pog","280.5","2","280.5","0","0","293.5"
"","psychophysics","33","6358","0.0-33.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","102","key"," "," ","6.945500000000005","500","250","inst","","","","","",""
"","psychophysics","34","6432","0.0-34.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","73","key"," "," ","6.944888888888879","500","250","instBr0","NaN","","0","0","0","300"
"","psychophysics","35","6514","0.0-35.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","81","key"," "," ","6.944909090909112","500","250","instBr1","NaN","","-40","0","0","300"
"","psychophysics","36","6644","0.0-36.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","129","key"," "," ","6.946611111111098","500","250","instBr","70","2","40","0","0","300"
"","psychophysics","37","6711","0.0-37.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","64","key"," "," ","7.052625000000035","500","250","inst","","","","","",""
"","psychophysics","38","6780","0.0-38.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","68","key"," "," ","6.88166666666661","500","250","br","34","2","4","4","-26","300"
"","psychophysics","39","6868","0.0-39.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","87","key"," "," ","6.945499999999963","500","250","br","35","2","5","27","-30","300"
"","psychophysics","40","6941","0.0-40.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","73","key"," "," ","6.945499999999993","500","250","br","7","2","-23","13","13","300"
"","psychophysics","41","7033","0.0-41.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","91","key"," "," ","6.945833333333288","500","250","br","38","2","8","-24","21","300"
"","psychophysics","42","7137","0.0-42.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","104","key"," "," ","6.945357142857184","500","250","br","69","2","39","2","10","300"
"","psychophysics","43","7206","0.0-43.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","67","key"," "," ","6.945000000000012","500","250","br","39","2","9","-8","-12","300"
"","psychophysics","44","7277","0.0-44.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","70","key"," "," ","6.944666666666611","500","250","br","34","2","4","3","-2","300"
"","psychophysics","45","7357","0.0-45.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","79","key"," "," ","6.944900000000052","500","250","br","-13","2","-43","28","4","300"
"","psychophysics","46","7434","0.0-46.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","76","key"," "," ","6.945818181818223","500","250","br","16","2","-14","-4","11","300"
"","psychophysics","47","7520","0.0-47.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","85","key"," "," ","6.9454545454545125","500","250","br","66","2","36","17","-14","300"
"","psychophysics","48","7631","0.0-48.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","110","key"," "," ","6.946000000000034","500","250","br","-18","2","-48","-23","-2","300"
"","psychophysics","49","7711","0.0-49.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","79","key"," "," ","6.944600000000082","500","250","br","31","2","1","-21","26","300"
"","psychophysics","50","7755","0.0-50.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","43","key"," "," ","6.945333333333413","500","250","br","54","2","24","-8","-5","300"
"","psychophysics","51","7886","0.0-51.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","130","key"," "," ","6.945111111111146","500","250","br","35","2","5","21","15","300"
"","psychophysics","52","7955","0.0-52.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","69","key"," "," ","6.944666666666712","500","250","br","37","2","7","-14","-21","300"
"","psychophysics","53","8022","0.0-53.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","66","key"," "," ","6.944875000000138","500","250","inst","","","","","",""
"","psychophysics","54","8109","0.0-54.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","86","key"," "," ","6.945583333333464","500","250","instPz0","50","2","50","","","50"
"","psychophysics","55","8198","0.0-55.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","87","key"," "," ","6.945833333333364","500","250","instPz1","25","2","25","","","50"
"","psychophysics","56","8256","0.0-56.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","57","key"," "," ","6.944999999999969","500","250","instPz2","15","2","15","","","25"
"","psychophysics","57","8379","0.0-57.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","122","key"," "," ","6.945529411764737","500","250","instPz3","25","2","25","","","50"
"","psychophysics","58","8519","0.0-58.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","139","key"," "," ","6.94515789473687","500","250","instPz4","15","2","15","","","30"
"","psychophysics","59","8622","0.0-59.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","103","key"," "," ","6.9467857142856575","500","250","inst","","","","","",""
"","psychophysics","60","8683","0.0-60.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","60","key"," "," ","6.94342857142874","500","250","pz","20","2","20","","","37"
"","psychophysics","61","8762","0.0-61.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","78","key"," "," ","6.948272727272772","500","250","pz","43","2","43","","","41"
"","psychophysics","62","8869","0.0-62.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","106","key"," "," ","6.887357142857062","500","250","pz","59","2","59","","","42"
"","psychophysics","63","8945","0.0-63.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","76","key"," "," ","6.938599999999861","500","250","pz","23","2","23","","","59"
"","psychophysics","64","8995","0.0-64.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","49","key"," "," ","6.944666666666611","500","250","pz","55","2","55","","","49"
"","psychophysics","65","9127","0.0-65.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","130","key"," "," ","6.94555555555558","500","250","pz","56","2","56","","","27"
"","psychophysics","66","9206","0.0-66.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","79","key"," "," ","6.945000000000039","500","250","pz","50","2","50","","","50"
"","psychophysics","67","9253","0.0-67.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","45","key"," "," ","6.9452000000001135","500","250","pz","37","2","37","","","48"
"","psychophysics","68","9374","0.0-68.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","120","key"," "," ","6.945117647058771","500","250","pz","58","2","58","","","22"
"","psychophysics","69","9449","0.0-69.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","74","key"," "," ","6.945099999999911","500","250","pz","48","2","48","","","31"
"","psychophysics","70","9506","0.0-70.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","56","key"," "," ","6.9457142857144","500","250","pz","49","2","49","","","43"
"","psychophysics","71","9604","0.0-71.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","98","key"," "," ","6.945076923076927","500","250","pz","60","2","60","","","57"
"","psychophysics","72","9683","0.0-72.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","78","key"," "," ","6.945100000000093","500","250","pz","47","2","47","","","21"
"","psychophysics","73","9748","0.0-73.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","64","key"," "," ","6.94555555555558","500","250","pz","36","2","36","","","35"
"","psychophysics","74","9833","0.0-74.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","84","key"," "," ","6.945090909090967","500","250","pz","42","2","42","","","48"
"","psychophysics","75","9895","0.0-75.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","61","key"," "," ","6.945750000000089","500","250","inst","","","","","",""
"","psychophysics","76","9980","0.0-76.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","84","key"," "," ","6.945727272727296","500","250","instZol0","0","","0","0","0",""
"","psychophysics","77","10052","0.0-77.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","71","key"," "," ","6.945666666666714","500","250","instZol1","1.3","","-1.3","0","0",""
"","psychophysics","78","10122","0.0-78.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","69","key"," "," ","6.946099999999933","500","250","instZol2","-2","2","2","0","0",""
"","psychophysics","79","10191","0.0-79.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","68","key"," "," ","6.945249999999987","500","250","inst","","","","","",""
"","psychophysics","80","10305","0.0-80.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","113","key"," "," ","6.945249999999987","500","250","zol","0.39","2","-0.39","-11","6",""
"","psychophysics","81","10367","0.0-81.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","61","key"," "," ","6.945249999999987","500","250","zol","0.74","2","-0.74","14","-12",""
"","psychophysics","82","10409","0.0-82.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","41","key"," "," ","6.944800000000032","500","250","zol","-0.6","2","0.6","-26","-19",""
"","psychophysics","83","10541","0.0-83.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","131","key"," "," ","6.944611111111044","500","250","zol","0.53","2","-0.53","5","-19",""
"","psychophysics","84","10680","0.0-84.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","138","key"," "," ","6.945473684210524","500","250","zol","0.59","2","-0.59","-21","9",""
"","psychophysics","85","10801","0.0-85.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","120","key"," "," ","6.945749999999975","500","250","zol","0.71","2","-0.71","-29","1",""
"","psychophysics","86","10866","0.0-86.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","65","key"," "," ","6.945777777777847","500","250","zol","-0.24","2","0.24","26","-29",""
"","psychophysics","87","10937","0.0-87.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","69","key"," "," ","6.945444444444446","500","250","zol","0.14","2","-0.14","14","23",""
"","psychophysics","88","11052","0.0-88.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","114","key"," "," ","6.947666666666676","500","250","zol","-0.28","2","0.28","27","28",""
"","psychophysics","89","11113","0.0-89.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","60","key"," "," ","6.945249999999987","500","250","zol","-0.32","2","0.32","-11","-14",""
"","psychophysics","90","11171","0.0-90.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","57","key"," "," ","6.946374999999989","500","250","zol","-0.72","2","0.72","28","-24",""
"","psychophysics","91","11285","0.0-91.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","112","key"," "," ","6.944999999999951","500","250","zol","-0.33","2","0.33","28","-14",""
"","psychophysics","92","11349","0.0-92.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","63","key"," "," ","6.9471249999999145","500","250","zol","0.28","2","-0.28","29","6",""
"","psychophysics","93","11395","0.0-93.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","45","key"," "," ","6.945999999999913","500","250","zol","-0.25","2","0.25","-20","-30",""
"","psychophysics","94","11520","0.0-94.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","124","key"," "," ","6.945411764705889","500","250","zol","-0.59","2","0.59","-24","-16",""
"","psychophysics","95","11590","0.0-95.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","69","key"," "," ","6.9442222222221766","500","250","inst","","","","","",""
"","psychophysics","96","11757","0.0-96.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","166","key"," "," ","6.944999999999946","500","250","instEB0","40","","40","0","0","40"
"","psychophysics","97","11838","0.0-97.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","81","key"," "," ","6.944545454545402","500","250","instEB1","30","2","30","0","0","70"
"","psychophysics","98","12021","0.0-98.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","181","key"," "," ","6.945279999999984","500","250","instEB2","60","2","60","0","0","40"
"","psychophysics","99","12087","0.0-99.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","65","key"," "," ","6.944375000000036","500","250","instEB3","45","2","45","0","0","65"
"","psychophysics","100","12254","0.0-100.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","166","key"," "," ","6.945956521739192","500","250","instEB4","40","2","40","0","0","40"
"","psychophysics","101","12330","0.0-101.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","75","key"," "," ","6.946399999999994","500","250","inst","","","","","",""
"","psychophysics","102","12417","0.0-102.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","86","key"," "," ","6.944833333333463","500","250","eb","46","2","46","0","0","44"
"","psychophysics","103","12516","0.0-103.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","98","key"," "," ","6.945923076922974","500","250","eb","24","2","24","0","0","34"
