"success","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","timeout","failed_images","failed_audio","failed_video","rt","response_type","key_press","response","avg_frame_time","center_x","center_y","task","resp","version","start","jitterX","jitterY","parA"
"","psychophysics","104","12592","0.0-104.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","75","key"," "," ","6.945399999999973","500","250","eb","40","2","40","0","0","49"
"","psychophysics","105","12646","0.0-105.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","53","key"," "," ","6.9461428571427986","500","250","eb","33","2","33","0","0","42"
"","psychophysics","106","12765","0.0-106.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","116","key"," "," ","6.9435624999999845","500","250","eb","30","2","30","0","0","41"
"","psychophysics","107","12824","0.0-107.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","58","key"," "," ","6.945249999999987","500","250","eb","29","2","29","0","0","50"
"","psychophysics","108","12890","0.0-108.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","65","key"," "," ","6.945125000000189","500","250","eb","34","2","34","0","0","34"
"","psychophysics","109","12991","0.0-109.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","101","key"," "," ","6.944999999999969","500","250","eb","54","2","54","0","0","52"
"","psychophysics","110","13085","0.0-110.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","93","key"," "," ","6.959916666666686","500","250","eb","28","2","28","0","0","46"
"","psychophysics","111","13130","0.0-111.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","45","key"," "," ","6.945333333333413","500","250","eb","24","2","24","0","0","36"
"","psychophysics","112","13274","0.0-112.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","142","key"," "," ","7.329999999999927","500","250","eb","40","2","40","0","0","43"
"","psychophysics","113","13333","0.0-113.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","58","key"," "," ","6.945249999999987","500","250","eb","41","2","41","0","0","48"
"","psychophysics","114","13519","0.0-114.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","186","key"," "," ","6.947230769230793","500","250","eb","50","2","50","0","0","43"
"","psychophysics","115","13666","0.0-115.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","146","key"," "," ","6.94409999999998","500","250","eb","38","2","38","0","0","32"
"","psychophysics","116","13781","0.0-116.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","114","key"," "," ","6.945599999999953","500","250","eb","47","2","47","0","0","42"
"","psychophysics","117","13912","0.0-117.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","130","key"," "," ","6.945666666666613","500","250","inst","","","","","",""
"","psychophysics","118","14026","0.0-118.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","114","key"," "," ","6.9454375000000255","500","250","instEB4","40","1","40","0","0","40"
"","psychophysics","119","14094","0.0-119.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","66","key"," "," ","6.945249999999987","500","250","inst","","","","","",""
"","psychophysics","120","14146","0.0-120.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","52","key"," "," ","6.945999999999913","500","250","eb","34","1","34","0","0","52"
"","psychophysics","121","14259","0.0-121.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","111","key"," "," ","6.945666666666754","500","250","eb","39","1","39","0","0","24"
"","psychophysics","122","14336","0.0-122.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","76","key"," "," ","6.945099999999911","500","250","eb","44","1","44","0","0","40"
"","psychophysics","123","14404","0.0-123.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","67","key"," "," ","6.945777777777847","500","250","eb","53","1","53","0","0","26"
"","psychophysics","124","14523","0.0-124.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","118","key"," "," ","6.945500000000038","500","250","eb","49","1","49","0","0","47"
"","psychophysics","125","14770","0.0-125.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","246","key"," "," ","6.945342857142844","500","250","eb","38","1","38","0","0","52"
"","psychophysics","126","14907","0.0-126.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","136","key"," "," ","6.945444444444446","500","250","eb","50","1","50","0","0","36"
"","psychophysics","127","15030","0.0-127.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","122","key"," "," ","6.945823529411748","500","250","eb","34","1","34","0","0","46"
"","psychophysics","128","15167","0.0-128.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","136","key"," "," ","6.945578947368439","500","250","eb","46","1","46","0","0","41"
"","psychophysics","129","15334","0.0-129.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","166","key"," "," ","7.325590909090931","500","250","eb","52","1","52","0","0","45"
"","psychophysics","130","15408","0.0-130.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","73","key"," "," ","6.945199999999931","500","250","eb","32","1","32","0","0","46"
"","psychophysics","131","15532","0.0-131.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","123","key"," "," ","6.945437499999912","500","250","eb","25","1","25","0","0","31"
"","psychophysics","132","15591","0.0-132.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","58","key"," "," ","6.944625000000087","500","250","eb","28","1","28","0","0","42"
"","psychophysics","133","15672","0.0-133.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","80","key"," "," ","6.945090909090802","500","250","eb","47","1","47","0","0","39"
"","psychophysics","134","15764","0.0-134.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","91","key"," "," ","6.945916666666714","500","250","eb","39","1","39","0","0","39"
"","psychophysics","135","15844","0.0-135.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","79","key"," "," ","6.944900000000052","500","250","inst","","","","","",""
"","psychophysics","136","15897","0.0-136.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","52","key"," "," ","6.946428571428571","500","250","instZol2","-2","1","2","0","0",""
"","psychophysics","137","16019","0.0-137.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","122","key"," "," ","6.945235294117618","500","250","inst","","","","","",""
"","psychophysics","138","16119","0.0-138.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","99","key"," "," ","6.945230769230805","500","250","zol","0.52","1","-0.52","7","-5",""
"","psychophysics","139","16266","0.0-139.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","145","key"," "," ","6.945900000000075","500","250","zol","0.18","1","-0.18","16","-25",""
"","psychophysics","140","16323","0.0-140.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","56","key"," "," ","6.9454285714283674","500","250","zol","-0.41","1","0.41","-17","-22",""
"","psychophysics","141","16367","0.0-141.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","43","key"," "," ","6.945999999999913","500","250","zol","0.73","1","-0.73","-16","18",""
"","psychophysics","142","16500","0.0-142.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","132","key"," "," ","6.945444444444446","500","250","zol","-0.4","1","0.4","0","-14",""
"","psychophysics","143","16667","0.0-143.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","166","key"," "," ","6.946086956521827","500","250","zol","0.25","1","-0.25","-15","-26",""
"","psychophysics","144","16745","0.0-144.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","77","key"," "," ","6.9458999999998925","500","250","zol","0.4","1","-0.4","-7","-22",""
"","psychophysics","145","16814","0.0-145.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","68","key"," "," ","6.944555555555578","500","250","zol","0.13","1","-0.13","-2","5",""
"","psychophysics","146","16926","0.0-146.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","111","key"," "," ","6.945333333333353","500","250","zol","0.02","1","-0.02","16","-2",""
"","psychophysics","147","17029","0.0-147.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","102","key"," "," ","6.9457857142855834","500","250","zol","-0.74","1","0.74","13","3",""
"","psychophysics","148","17090","0.0-148.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","61","key"," "," ","6.945374999999785","500","250","zol","0.18","1","-0.18","-20","13",""
"","psychophysics","149","17166","0.0-149.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","74","key"," "," ","6.945699999999851","500","250","zol","-0.31","1","0.31","7","-5",""
"","psychophysics","150","17285","0.0-150.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","118","key"," "," ","6.9453125","500","250","zol","0.31","1","-0.31","7","13",""
"","psychophysics","151","17341","0.0-151.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","55","key"," "," ","6.94457142857157","500","250","zol","-0.68","1","0.68","-1","29",""
"","psychophysics","152","17407","0.0-152.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","65","key"," "," ","7.93771428571407","500","250","zol","-0.42","1","0.42","12","-17",""
"","psychophysics","153","17512","0.0-153.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","104","key"," "," ","6.945500000000071","500","250","inst","","","","","",""
"","psychophysics","154","17588","0.0-154.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","75","key"," "," ","6.946399999999994","500","250","instPz4","15","1","15","","","30"
"","psychophysics","155","17643","0.0-155.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","54","key"," "," ","6.945857142857027","500","250","inst","","","","","",""
"","psychophysics","156","17783","0.0-156.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","136","key"," "," ","6.944842105263026","500","250","pz","59","1","59","","","46"
"","psychophysics","157","17851","0.0-157.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","68","key"," "," ","6.945666666666916","500","250","pz","33","1","33","","","42"
"","psychophysics","158","17980","0.0-158.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","127","key"," "," ","6.945555555555377","500","250","pz","60","1","60","","","60"
"","psychophysics","159","18068","0.0-159.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","87","key"," "," ","6.9456666666665114","500","250","pz","57","1","57","","","35"
"","psychophysics","160","18215","0.0-160.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","147","key"," "," ","6.945600000000013","500","250","pz","34","1","34","","","33"
"","psychophysics","161","18327","0.0-161.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","110","key"," "," ","6.945733333333434","500","250","pz","33","1","33","","","43"
"","psychophysics","162","18452","0.0-162.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","124","key"," "," ","6.945411764705889","500","250","pz","27","1","27","","","54"
"","psychophysics","163","18498","0.0-163.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","45","key"," "," ","6.947199999999429","500","250","pz","37","1","37","","","50"
"","psychophysics","164","18600","0.0-164.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","101","key"," "," ","6.944999999999969","500","250","pz","54","1","54","","","43"
"","psychophysics","165","18686","0.0-165.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","85","key"," "," ","6.945333333333413","500","250","pz","22","1","22","","","56"
"","psychophysics","166","18748","0.0-166.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","61","key"," "," ","6.945999999999913","500","250","pz","31","1","31","","","25"
"","psychophysics","167","18841","0.0-167.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","92","key"," "," ","6.9453846153846825","500","250","pz","43","1","43","","","57"
"","psychophysics","168","18958","0.0-168.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","114","key"," "," ","6.944562500000075","500","250","pz","60","1","60","","","32"
"","psychophysics","169","19089","0.0-169.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","131","key"," "," ","6.945111111111247","500","250","pz","23","1","23","","","44"
"","psychophysics","170","19215","0.0-170.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","124","key"," "," ","6.946647058823574","500","250","pz","48","1","48","","","57"
"","psychophysics","171","19277","0.0-171.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","61","key"," "," ","6.943375000000287","500","250","inst","","","","","",""
"","psychophysics","172","19321","0.0-172.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","43","key"," "," ","6.945399999999791","500","250","instBr","40","1","40","0","0","300"
"","psychophysics","173","19495","0.0-173.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","173","key"," "," ","6.945333333333413","500","250","inst","","","","","",""
"","psychophysics","174","19537","0.0-174.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","41","key"," "," ","6.944599999999627","500","250","br","-28","1","-28","5","18","300"
"","psychophysics","175","19678","0.0-175.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","140","key"," "," ","7.333500000000034","500","250","br","25","1","25","8","19","300"
"","psychophysics","176","19793","0.0-176.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","114","key"," "," ","6.944937499999924","500","250","br","-24","1","-24","11","-25","300"
"","psychophysics","177","19910","0.0-177.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","116","key"," "," ","6.946249999999964","500","250","br","-26","1","-26","1","8","300"
"","psychophysics","178","20034","0.0-178.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","123","key"," "," ","6.944235294117628","500","250","br","15","1","15","20","-16","300"
"","psychophysics","179","20142","0.0-179.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","107","key"," "," ","6.945285714285741","500","250","br","16","1","16","30","-14","300"
"","psychophysics","180","20245","0.0-180.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","102","key"," "," ","6.945928571428469","500","250","br","31","1","31","8","10","300"
"","psychophysics","181","20339","0.0-181.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","93","key"," "," ","6.9449166666666615","500","250","br","-45","1","-45","-19","13","300"
"","psychophysics","182","20434","0.0-182.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","94","key"," "," ","6.9463846153846065","500","250","br","-13","1","-13","-2","-21","300"
"","psychophysics","183","20533","0.0-183.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","98","key"," "," ","6.944538461538636","500","250","br","-5","1","-5","-12","-7","300"
"","psychophysics","184","20619","0.0-184.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","85","key"," "," ","6.949000000000221","500","250","br","19","1","19","-20","-1","300"
"","psychophysics","185","20736","0.0-185.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","116","key"," "," ","6.942250000000058","500","250","br","-36","1","-36","-3","-7","300"
"","psychophysics","186","20867","0.0-186.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","130","key"," "," ","6.944555555555578","500","250","br","-18","1","-18","9","-5","300"
"","psychophysics","187","20906","0.0-187.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","39","key"," "," ","6.9467500000000655","500","250","br","-25","1","-25","-5","24","300"
"","psychophysics","188","20992","0.0-188.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","83","key"," "," ","6.943999999999808","500","250","br","47","1","47","-17","16","300"
"","psychophysics","189","21077","0.0-189.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","84","key"," "," ","6.946000000000243","500","250","inst","","","","","",""
"","psychophysics","190","21231","0.0-190.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","152","key"," "," ","6.945571428571427","500","250","instPog0","190","1","190","0","0","160"
"","psychophysics","191","21477","0.0-191.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","245","key"," "," ","6.945382352941177","500","250","instPog1","190","1","190","0","0","160"
"","psychophysics","192","21621","0.0-192.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","143","key"," "," ","6.946700000000055","500","250","instPog2","190","1","190","0","0","160"
"","psychophysics","193","21681","0.0-193.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","59","key"," "," ","7.0641428571424125","500","250","inst","","","","","",""
"","psychophysics","194","21778","0.0-194.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","96","key"," "," ","6.996000000000024","500","250","pog","187","1","187","0","0","184"
"","psychophysics","195","21879","0.0-195.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","100","key"," "," ","6.945846153846035","500","250","pog","131","1","131","0","0","131"
"","psychophysics","196","21944","0.0-196.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","65","key"," "," ","6.9456666666665114","500","250","pog","229","1","229","0","0","176"
"","psychophysics","197","22029","0.0-197.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","83","key"," "," ","6.946454545454551","500","250","pog","190","1","190","0","0","186"
"","psychophysics","198","22164","0.0-198.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","134","key"," "," ","6.945888888888779","500","250","pog","105","1","105","0","0","138"
"","psychophysics","199","22216","0.0-199.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","51","key"," "," ","6.945857142857027","500","250","pog","156","1","156","0","0","139"
"","psychophysics","200","22323","0.0-200.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","106","key"," "," ","6.945500000000071","500","250","pog","134","1","134","0","0","133"
"","psychophysics","201","22388","0.0-201.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","65","key"," "," ","6.944888888888979","500","250","pog","85","1","85","0","0","126"
"","psychophysics","202","22468","0.0-202.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","78","key"," "," ","6.945400000000154","500","250","pog","118","1","118","0","0","164"
"","psychophysics","203","22554","0.0-203.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","85","key"," "," ","6.9457272727271295","500","250","pog","183","1","183","0","0","196"
"","psychophysics","204","22721","0.0-204.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","166","key"," "," ","6.9463478260869405","500","250","pog","204","1","204","0","0","146"
"","psychophysics","205","22850","0.0-205.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","125","key"," "," ","6.945166666666814","500","250","pog","146","1","146","0","0","132"
"","psychophysics","206","22971","0.0-206.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","120","key"," "," ","6.9454375000000255","500","250","pog","96","1","96","0","0","186"
"","psychophysics","207","23094","0.0-207.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","123","key"," "," ","6.945352941176465","500","250","pog","80","1","80","0","0","145"
"","psychophysics","208","23196","0.0-208.0","64b17f216cc95c7ca06cfc70","0xx0vzvg57je","","","","","100","key"," "," ","6.945785714285843","500","250","pog","159","1","159","0","0","168"
