"success","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","task","resp","version","jitterX","jitterY","start","parA"
"true","fullscreen","0","4377","0.0-0.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","","","","","","","","","","","","","","",""
"true","preload","1","4463","0.0-1.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","false","[]","[]","[]","","","","","","","","","","","","","","",""
"","html-button-response","2","48510","0.0-2.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","44045","Please Make Sure Your Audio Is On.","0","","","","","","","","","","","",""
"","psychophysics","3","101555","0.0-3.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","53040",""," ","key"," ","16.698172175007866","640","250","","","","","","",""
"","psychophysics","4","119500","0.0-4.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","17943",""," ","key"," ","16.667606511627902","500","250","inst","","","","","",""
"","psychophysics","5","132725","0.0-5.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","13220",""," ","key"," ","16.667527112232015","500","250","sample0","","","","","",""
"","psychophysics","6","137948","0.0-6.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5223",""," ","key"," ","16.668830128205183","500","250","sample1","","","","","",""
"","psychophysics","7","169590","0.0-7.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","31636",""," ","key"," ","16.666712328767115","500","250","sample2","102","","","","",""
"","psychophysics","8","182527","0.0-8.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","12935",""," ","key"," ","16.6673122580645","500","250","sample3","102","","","","",""
"","psychophysics","9","201239","0.0-9.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","18708",""," ","key"," ","16.667517825311958","500","250","sample4","100","","","","",""
"","psychophysics","10","219655","0.0-10.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","18415",""," ","key"," ","16.666115036231886","500","250","sample5","","","","","",""
"","psychophysics","11","232912","0.0-11.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","13256",""," ","key"," ","16.667638539042834","500","250","sample6","498","","","","",""
"","psychophysics","12","275713","0.0-12.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","42800",""," ","key"," ","16.666455784963","500","250","inst","","","","","",""
"","psychophysics","13","283498","0.0-13.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7784",""," ","key"," ","16.668221030042925","500","250","inst","","","","","",""
"","psychophysics","14","289946","0.0-14.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6447",""," ","key"," ","16.66936787564764","500","250","inst","","","","","",""
"","psychophysics","15","304986","0.0-15.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","15039",""," ","key"," ","16.66669401330378","500","250","inst","","","","","",""
"","psychophysics","16","309162","0.0-16.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4174",""," ","key"," ","16.669216867469917","500","250","inst","","","","","",""
"","psychophysics","17","321627","0.0-17.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","12463",""," ","key"," ","16.667547523427114","500","250","instBr0","NaN","","0","0","0","300"
"","psychophysics","18","336508","0.0-18.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","14880",""," ","key"," ","16.665936098654658","500","250","instBr1","NaN","","0","0","-40","300"
"","psychophysics","19","345436","0.0-19.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","8926",""," ","key"," ","16.66791028037382","500","250","instBr","40","2","0","0","40","300"
"","psychophysics","20","351204","0.0-20.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5767",""," ","key"," ","16.66601449275369","500","250","inst","","","","","",""
"","psychophysics","21","359207","0.0-21.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666703549060593","500","250","br","24","2","-27","-3","29","223"
"","psychophysics","22","367208","0.0-22.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666741127348534","500","250","br","2","2","16","-12","-31","246"
"","psychophysics","23","375210","0.0-23.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666726513569863","500","250","br","18","2","-21","-12","-37","230"
"","psychophysics","24","383211","0.0-24.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666759916492627","500","250","br","18","2","-16","-1","-2","221"
"","psychophysics","25","391212","0.0-25.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666755741127325","500","250","br","18","2","21","22","-45","211"
"","psychophysics","26","396934","0.0-26.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5717",""," ","key"," ","16.66668128654972","500","250","br","17","2","2","3","-41","226"
"","psychophysics","27","402918","0.0-27.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5983",""," ","key"," ","16.668537604456837","500","250","br","18","2","18","6","-4","300"
"","psychophysics","28","409646","0.0-28.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6726",""," ","key"," ","16.66826368159202","500","250","br","22","2","24","28","-11","265"
"","psychophysics","29","417062","0.0-29.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7415",""," ","key"," ","16.666617117117124","500","250","br","21","2","-29","-19","-42","213"
"","psychophysics","30","424486","0.0-30.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7423",""," ","key"," ","16.66639550561805","500","250","br","16","2","14","18","-44","221"
"","psychophysics","31","431608","0.0-31.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7120",""," ","key"," ","16.665368544600906","500","250","br","23","2","-14","12","-47","267"
"","psychophysics","32","439119","0.0-32.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7510",""," ","key"," ","16.666762222222232","500","250","br","22","2","-17","18","26","295"
"","psychophysics","33","447063","0.0-33.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7943",""," ","key"," ","16.666667368421084","500","250","br","20","2","-9","-7","-24","248"
"","psychophysics","34","452920","0.0-34.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5855",""," ","key"," ","16.66852706552704","500","250","br","22","2","-27","2","-23","233"
"","psychophysics","35","458873","0.0-35.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5952",""," ","key"," ","16.6688904494382","500","250","br","22","2","22","7","-9","226"
"","psychophysics","36","462192","0.0-36.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","3318",""," ","key"," ","16.667040404040517","500","250","inst","","","","","",""
"","psychophysics","37","468041","0.0-37.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5848",""," ","key"," ","16.66469142857141","500","250","instEB0","40","","0","0","40","40"
"","psychophysics","38","479442","0.0-38.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","11400",""," ","key"," ","16.66669106881402","500","250","instEB1","30","1","0","0","30","70"
"","psychophysics","39","492346","0.0-39.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","12903",""," ","key"," ","16.667117723156572","500","250","instEB2","60","1","0","0","60","40"
"","psychophysics","40","506786","0.0-40.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","14438",""," ","key"," ","16.667413394919215","500","250","instEB3","45","1","0","0","45","65"
"","psychophysics","41","519219","0.0-41.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","12431",""," ","key"," ","16.66688590604029","500","250","instEB4","40","1","0","0","40","40"
"","psychophysics","42","522602","0.0-42.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","3382",""," ","key"," ","16.665613861385985","500","250","inst","","","","","",""
"","psychophysics","43","530604","0.0-43.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.665814196242145","500","250","eb","46","1","0","0","30","40"
"","psychophysics","44","538606","0.0-44.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66663674321507","500","250","eb","44","1","0","0","47","40"
"","psychophysics","45","546608","0.0-45.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666204592901806","500","250","eb","49","1","0","0","39","45"
"","psychophysics","46","554611","0.0-46.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66731106471815","500","250","eb","31","1","0","0","44","28"
"","psychophysics","47","562613","0.0-47.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666594989561585","500","250","eb","57","1","0","0","43","52"
"","psychophysics","48","570614","0.0-48.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66721920668058","500","250","eb","54","1","0","0","43","49"
"","psychophysics","49","578616","0.0-49.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666672233820236","500","250","eb","35","1","0","0","34","30"
"","psychophysics","50","584789","0.0-50.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6168",""," ","key"," ","16.66667567567579","500","250","eb","42","1","0","0","36","39"
"","psychophysics","51","592790","0.0-51.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666686847599152","500","250","eb","44","1","0","0","54","41"
"","psychophysics","52","600792","0.0-52.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66804592901868","500","250","eb","34","1","0","0","46","31"
"","psychophysics","53","608794","0.0-53.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666732776617934","500","250","eb","56","1","0","0","30","49"
"","psychophysics","54","613438","0.0-54.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4642",""," ","key"," ","16.66678776978406","500","250","eb","39","1","0","0","48","34"
"","psychophysics","55","620054","0.0-55.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6614",""," ","key"," ","16.6667424242422","500","250","eb","37","1","0","0","24","35"
"","psychophysics","56","624702","0.0-56.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4647",""," ","key"," ","16.6643129496403","500","250","eb","50","1","0","0","45","44"
"","psychophysics","57","629127","0.0-57.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4423",""," ","key"," ","16.669568181818416","500","250","eb","27","1","0","0","29","25"
"","psychophysics","58","631375","0.0-58.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","2247",""," ","key"," ","16.668694029850606","500","250","inst","","","","","",""
"","psychophysics","59","634646","0.0-59.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","3270",""," ","key"," ","16.666666666666668","500","250","instZol0","0","","0","0","0",""
"","psychophysics","60","639559","0.0-60.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4911",""," ","key"," ","16.66711224489774","500","250","instZol1","1.3","","0","0","-1.3",""
"","psychophysics","61","644967","0.0-61.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5406",""," ","key"," ","16.666482972136148","500","250","instZol2","-2","1","0","0","2",""
"","psychophysics","62","648023","0.0-62.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","3054",""," ","key"," ","16.670300546448292","500","250","inst","","","","","",""
"","psychophysics","63","656025","0.0-63.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666693110647223","500","250","zol","1.8200000000000007","1","0","13","-0.22",""
"","psychophysics","64","664027","0.0-64.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.667912317327872","500","250","zol","1.3600000000000003","1","-18","-9","-0.66",""
"","psychophysics","65","672031","0.0-65.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.664801670146023","500","250","zol","2.410000000000001","1","-5","-6","-0.11",""
"","psychophysics","66","679600","0.0-66.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7567",""," ","key"," ","16.66676379690948","500","250","zol","2.310000000000001","1","24","23","-0.61",""
"","psychophysics","67","687602","0.0-67.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.668062630480122","500","250","zol","2.0600000000000005","1","-6","-7","-0.06",""
"","psychophysics","68","695604","0.0-68.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66693750000001","500","250","zol","2.0500000000000007","1","-19","30","0.75",""
"","psychophysics","69","702298","0.0-69.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6692",""," ","key"," ","16.666689999999946","500","250","zol","1.7000000000000002","1","2","30","-0.3",""
"","psychophysics","70","708410","0.0-70.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6109",""," ","key"," ","16.66786065573748","500","250","zol","2.0700000000000007","1","16","-26","0.03",""
"","psychophysics","71","716412","0.0-71.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.665922755741033","500","250","zol","1.6600000000000001","1","28","22","0.74",""
"","psychophysics","72","724414","0.0-72.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666701461377823","500","250","zol","1.27","1","10","9","-0.57",""
"","psychophysics","73","731538","0.0-73.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7122",""," ","key"," ","16.668168618266886","500","250","zol","1.4800000000000002","1","29","14","0.22",""
"","psychophysics","74","739541","0.0-74.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666711899791192","500","250","zol","1.4800000000000002","1","-15","-15","0.32",""
"","psychophysics","75","747543","0.0-75.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66667432150325","500","250","zol","1.58","1","16","9","-0.18",""
"","psychophysics","76","755546","0.0-76.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.666753653444676","500","250","zol","1.5300000000000002","1","-21","18","-0.13",""
"","psychophysics","77","761275","0.0-77.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5727",""," ","key"," ","16.666609329446057","500","250","zol","1.6200000000000006","1","28","-12","-0.22",""
"","psychophysics","78","763587","0.0-78.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","2311",""," ","key"," ","16.666673913042978","500","250","inst","","","","","",""
"","psychophysics","79","777229","0.0-79.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","13640",""," ","key"," ","16.666739290085708","500","250","instPog0","190","1","0","0","190","160"
"","psychophysics","80","784445","0.0-80.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7215",""," ","key"," ","16.66821296296284","500","250","instPog1","190","1","0","0","190","160"
"","psychophysics","81","790253","0.0-81.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5807",""," ","key"," ","16.667896551724347","500","250","instPog2","160","1","0","0","160","160"
"","psychophysics","82","792549","0.0-82.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","2295",""," ","key"," ","16.668911764706376","500","250","inst","","","","","",""
"","psychophysics","83","800551","0.0-83.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.667943632567987","500","250","pog","173","1","0","0","187","160"
"","psychophysics","84","807590","0.0-84.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7038",""," ","key"," ","16.666670616113933","500","250","pog","219","1","0","0","125","200"
"","psychophysics","85","812509","0.0-85.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4918",""," ","key"," ","16.66670068027214","500","250","pog","154","1","0","0","150","144"
"","psychophysics","86","820511","0.0-86.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.665400835072976","500","250","pog","145","1","0","0","177","128"
"","psychophysics","87","826710","0.0-87.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6198",""," ","key"," ","16.66500269541783","500","250","pog","199","1","0","0","171","187"
"","psychophysics","88","834230","0.0-88.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7518",""," ","key"," ","16.668177777777892","500","250","pog","197","1","0","0","103","185"
"","psychophysics","89","841615","0.0-89.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","7383",""," ","key"," ","16.667092760180953","500","250","pog","192","1","0","0","136","180"
"","psychophysics","90","849616","0.0-90.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66665135699374","500","250","pog","140","1","0","0","208","126"
"","psychophysics","91","853167","0.0-91.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","3549",""," ","key"," ","16.666693396226037","500","250","pog","139","1","0","0","139","120"
"","psychophysics","92","858839","0.0-92.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5671",""," ","key"," ","16.66912941176492","500","250","pog","189","1","0","0","153","172"
"","psychophysics","93","863408","0.0-93.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4568",""," ","key"," ","16.666677655677326","500","250","pog","173","1","0","0","147","159"
"","psychophysics","94","867711","0.0-94.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","4302",""," ","key"," ","16.66671595330747","500","250","pog","157","1","0","0","163","141"
"","psychophysics","95","874479","0.0-95.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6767",""," ","key"," ","16.66864938271623","500","250","pog","173","1","0","0","191","159"
"","psychophysics","96","882481","0.0-96.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66665762004181","500","250","pog","183","1","0","0","181","166"
"","psychophysics","97","888480","0.0-97.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5997",""," ","key"," ","16.66829526462413","500","250","pog","151","1","0","0","207","131"
"","psychophysics","98","891384","0.0-98.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","2903",""," ","key"," ","16.665878612717016","500","250","inst","","","","","",""
"","psychophysics","99","896712","0.0-99.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5326",""," ","key"," ","16.66681504702206","500","250","instPz0","50","2","","","50","50"
"","psychophysics","100","905441","0.0-100.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","8728",""," ","key"," ","16.664866156787717","500","250","instPz1","25","2","","","25","50"
"","psychophysics","101","911313","0.0-101.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","5870",""," ","key"," ","16.666703703703803","500","250","instPz2","15","2","","","15","25"
"","psychophysics","102","922593","0.0-102.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","11278",""," ","key"," ","16.668137573964614","500","250","instPz3","25","2","","","25","50"
"","psychophysics","103","928842","0.0-103.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","6247",""," ","key"," ","16.665775401069517","500","250","instPz4","15","2","","","15","30"
"","psychophysics","104","930897","0.0-104.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","2054",""," ","key"," ","16.67199180327875","500","250","inst","","","","","",""
"","psychophysics","105","938899","0.0-105.0","60f1fa8f73bf9815c88dc8cb","64cab9df5be02cbe291a0187","","","","","null","","null","key","null","16.66665762004181","500","250","pz","26","2","","","39","56"
