"success","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","task","resp","start","parA","version","jitterX","jitterY"
"true","fullscreen","0","67502","0.0-0.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","","","","","","","","","","","","","","",""
"true","preload","1","67585","0.0-1.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","false","[]","[]","[]","","","","","","","","","","","","","","",""
"","html-button-response","2","69653","0.0-2.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2067","Please Make Sure Your Audio Is On.","0","","","","","","","","","","","",""
"","psychophysics","3","78909","0.0-3.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","9248",""," ","key"," ","16.66243243243242","683","250","","","","","","",""
"","psychophysics","4","85481","0.0-4.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6561",""," ","key"," ","16.662439086294388","500","250","inst","","","","","",""
"","psychophysics","5","98381","0.0-5.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","12897",""," ","key"," ","16.662310478654593","500","250","sample0","","","","","",""
"","psychophysics","6","101939","0.0-6.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3555",""," ","key"," ","16.66217840375591","500","250","sample1","","","","","",""
"","psychophysics","7","129612","0.0-7.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","27668",""," ","key"," ","16.662297166968056","500","250","sample2","120","","","","",""
"","psychophysics","8","143780","0.0-8.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","14160",""," ","key"," ","16.662434117647063","500","250","sample3","98","","","","",""
"","psychophysics","9","163635","0.0-9.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","19854",""," ","key"," ","16.662206722689085","500","250","sample4","100","","","","",""
"","psychophysics","10","172078","0.0-10.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","8434",""," ","key"," ","16.662326086956497","500","250","sample5","","","","","",""
"","psychophysics","11","185961","0.0-11.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","13881",""," ","key"," ","16.66231730769232","500","250","sample6","502","","","","",""
"","psychophysics","12","200048","0.0-12.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","14081",""," ","key"," ","16.66224615384615","500","250","inst","","","","","",""
"","psychophysics","13","211644","0.0-13.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","11594",""," ","key"," ","16.686135446685856","500","250","inst","","","","","",""
"","psychophysics","14","231046","0.0-14.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","19400",""," ","key"," ","16.66235597592434","500","250","inst","","","","","",""
"","psychophysics","15","251458","0.0-15.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","20410",""," ","key"," ","16.662237745098036","500","250","inst","","","","","",""
"","psychophysics","16","254487","0.0-16.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3026",""," ","key"," ","16.662839779005616","500","250","inst","","","","","",""
"","psychophysics","17","262534","0.0-17.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","8044",""," ","key"," ","16.662232365145222","500","250","instPzPre","50","50","50","0","",""
"","psychophysics","18","277002","0.0-18.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","14464",""," ","key"," ","16.662381776239947","500","250","instPz0","45","50","50","2","",""
"","psychophysics","19","293608","0.0-19.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","16598",""," ","key"," ","16.662272088353376","500","250","instPz1","45","25","50","2","",""
"","psychophysics","20","306177","0.0-20.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","12568",""," ","key"," ","16.662132802124848","500","250","instPz2","34","20","35","2","",""
"","psychophysics","21","318810","0.0-21.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","12629",""," ","key"," ","16.66251519154554","500","250","instPz3","30","30","100","2","",""
"","psychophysics","22","336368","0.0-22.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","17551",""," ","key"," ","16.66249097815765","500","250","instPz4","79","30","100","2","",""
"","psychophysics","23","343013","0.0-23.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6644",""," ","key"," ","16.662711055276432","500","250","inst","","","","","",""
"","psychophysics","24","351019","0.0-24.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.66218580375778","500","250","pz","20","34","26","2","",""
"","psychophysics","25","351105","0.0-25.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","83",""," ","key"," ","16.69220000000205","500","250","pz","22","22","48","2","",""
"","psychophysics","26","359107","0.0-26.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.662150313152367","500","250","pz","15","48","20","2","",""
"","psychophysics","27","363564","0.0-27.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4453",""," ","key"," ","16.6625112781955","500","250","pz","35","45","50","2","",""
"","psychophysics","28","368053","0.0-28.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4486",""," ","key"," ","16.662646840148618","500","250","pz","26","21","35","2","",""
"","psychophysics","29","373488","0.0-29.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5433",""," ","key"," ","16.662116923076997","500","250","pz","37","44","49","2","",""
"","psychophysics","30","378662","0.0-30.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5170",""," ","key"," ","16.662411003236237","500","250","pz","43","52","56","2","",""
"","psychophysics","31","385474","0.0-31.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6805",""," ","key"," ","16.662137254901964","500","250","pz","24","46","27","2","",""
"","psychophysics","32","391301","0.0-32.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5819",""," ","key"," ","16.662134670487","500","250","pz","30","48","37","2","",""
"","psychophysics","33","397404","0.0-33.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6099",""," ","key"," ","16.662361643835744","500","250","pz","36","31","45","2","",""
"","psychophysics","34","404950","0.0-34.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","7540",""," ","key"," ","16.662371681415912","500","250","pz","47","53","59","2","",""
"","psychophysics","35","408924","0.0-35.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3965",""," ","key"," ","16.661680672269075","500","250","pz","46","53","50","2","",""
"","psychophysics","36","415425","0.0-36.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6499",""," ","key"," ","16.662380462724855","500","250","pz","37","52","42","2","",""
"","psychophysics","37","420783","0.0-37.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5353",""," ","key"," ","16.662312500000006","500","250","pz","22","27","23","2","",""
"","psychophysics","38","428789","0.0-38.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.662356249999963","500","250","pz","35","50","43","2","",""
"","psychophysics","39","442567","0.0-39.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","13775",""," ","key"," ","16.66205932203387","500","250","inst","","","","","",""
"","psychophysics","40","447719","0.0-40.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5151",""," ","key"," ","16.66303896103901","500","250","instEB0","40","40","40","","0","0"
"","psychophysics","41","460397","0.0-41.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","12674",""," ","key"," ","16.66224868421054","500","250","instEB1","71","30","70","2","0","0"
"","psychophysics","42","469712","0.0-42.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","9311",""," ","key"," ","16.662320788530486","500","250","instEB2","45","60","40","2","0","0"
"","psychophysics","43","480490","0.0-43.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","10774",""," ","key"," ","16.66208049535608","500","250","instEB3","73","45","65","2","0","0"
"","psychophysics","44","490443","0.0-44.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","9951",""," ","key"," ","16.66204865771813","500","250","instEB4","52","40","40","2","0","0"
"","psychophysics","45","494252","0.0-45.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3807",""," ","key"," ","16.662131578947434","500","250","inst","","","","","",""
"","psychophysics","46","499908","0.0-46.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5649",""," ","key"," ","16.66229289940823","500","250","eb","61","25","49","2","0","0"
"","psychophysics","47","504346","0.0-47.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4434",""," ","key"," ","16.662305660377353","500","250","eb","49","37","42","2","0","0"
"","psychophysics","48","510648","0.0-48.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6297",""," ","key"," ","16.66214814814819","500","250","eb","39","52","31","2","0","0"
"","psychophysics","49","515997","0.0-49.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5346",""," ","key"," ","16.662693749999924","500","250","eb","57","41","52","2","0","0"
"","psychophysics","50","520953","0.0-50.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4953",""," ","key"," ","16.662530405405395","500","250","eb","31","25","27","2","0","0"
"","psychophysics","51","526366","0.0-51.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5407",""," ","key"," ","16.662111111111038","500","250","eb","53","47","46","2","0","0"
"","psychophysics","52","531642","0.0-52.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5273",""," ","key"," ","16.66239873417712","500","250","eb","44","33","39","2","0","0"
"","psychophysics","53","536284","0.0-53.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4640",""," ","key"," ","16.661415162454663","500","250","eb","48","29","43","2","0","0"
"","psychophysics","54","541340","0.0-54.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5053",""," ","key"," ","16.661980198020046","500","250","eb","54","31","49","2","0","0"
"","psychophysics","55","546983","0.0-55.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5639",""," ","key"," ","16.6625370919882","500","250","eb","31","35","26","2","0","0"
"","psychophysics","56","550981","0.0-56.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3996",""," ","key"," ","16.662815899581837","500","250","eb","29","28","25","2","0","0"
"","psychophysics","57","554870","0.0-57.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3883",""," ","key"," ","16.662527896995982","500","250","eb","55","37","45","2","0","0"
"","psychophysics","58","558796","0.0-58.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3923",""," ","key"," ","16.662478632478216","500","250","eb","51","50","44","2","0","0"
"","psychophysics","59","564289","0.0-59.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5491",""," ","key"," ","16.662495440729515","500","250","eb","44","26","39","2","0","0"
"","psychophysics","60","567369","0.0-60.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3076",""," ","key"," ","16.662706521738944","500","250","eb","43","47","35","2","0","0"
"","psychophysics","61","569408","0.0-61.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2034",""," ","key"," ","16.662966942149097","500","250","inst","","","","","",""
"","psychophysics","62","572015","0.0-62.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2603",""," ","key"," ","16.661929487179105","500","250","instZol0","0","0","","","0","0"
"","psychophysics","63","587453","0.0-63.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","15434",""," ","key"," ","16.662338378378443","500","250","instZol1","-2.7755575615628914e-17","-1.3","","","0","0"
"","psychophysics","64","606330","0.0-64.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","18867",""," ","key"," ","16.662363074204983","500","250","instZol2","1.0000000000000007","2","","1","0","0"
"","psychophysics","65","607989","0.0-65.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","1656",""," ","key"," ","16.661181818182353","500","250","inst","","","","","",""
"","psychophysics","66","615993","0.0-66.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.662114822547075","500","250","zol","1.3800000000000003","-0.68","","1","-15","-8"
"","psychophysics","67","623996","0.0-67.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.661753653444638","500","250","zol","1.4300000000000004","0.47","","1","18","28"
"","psychophysics","68","628561","0.0-68.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4563",""," ","key"," ","16.662300366300222","500","250","zol","1.4000000000000001","0.7","","1","4","22"
"","psychophysics","69","634841","0.0-69.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6278",""," ","key"," ","16.66242021276613","500","250","zol","1.2400000000000002","0.16","","1","23","-16"
"","psychophysics","70","640736","0.0-70.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5892",""," ","key"," ","16.662815864022793","500","250","zol","1.37","-0.37","","1","4","-29"
"","psychophysics","71","646512","0.0-71.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5768",""," ","key"," ","16.661991329479765","500","250","zol","0.9399999999999998","0.66","","1","-10","11"
"","psychophysics","72","653783","0.0-72.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","7267",""," ","key"," ","16.66230804597686","500","250","zol","1.02","0.38","","1","-14","23"
"","psychophysics","73","660994","0.0-73.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","7209",""," ","key"," ","16.66202546296295","500","250","zol","0.8099999999999999","-0.21","","1","-6","-26"
"","psychophysics","74","668928","0.0-74.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","7925",""," ","key"," ","16.66232000000015","500","250","zol","0.86","0.44","","1","-19","-8"
"","psychophysics","75","675001","0.0-75.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","6065",""," ","key"," ","16.662181818181747","500","250","zol","0.9799999999999999","-0.28","","1","-13","-4"
"","psychophysics","76","679673","0.0-76.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4667",""," ","key"," ","16.662621428571374","500","250","zol","1.1300000000000001","0.07","","1","-25","-12"
"","psychophysics","77","684486","0.0-77.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4807",""," ","key"," ","16.662239583333253","500","250","zol","1.2400000000000002","-0.64","","1","-23","10"
"","psychophysics","78","692489","0.0-78.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.662478079332043","500","250","zol","1.13","-0.33","","1","-27","-30"
"","psychophysics","79","697732","0.0-79.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5235",""," ","key"," ","16.66187579617806","500","250","zol","0.93","-0.13","","1","-14","-17"
"","psychophysics","80","705744","0.0-80.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.66230688935281","500","250","zol","1.28","-0.28","","1","-15","20"
"","psychophysics","81","708157","0.0-81.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2410",""," ","key"," ","16.66138194444486","500","250","inst","","","","","",""
"","psychophysics","82","710529","0.0-82.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2370",""," ","key"," ","16.662873239436802","500","250","instBr0","0","0","300","","0","0"
"","psychophysics","83","720893","0.0-83.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","10362",""," ","key"," ","16.66235426731086","500","250","instBr1","0","-40","300","","0","0"
"","psychophysics","84","735660","0.0-84.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","14762",""," ","key"," ","16.662362711864397","500","250","instBr3","24","40","300","2","0","0"
"","psychophysics","85","740704","0.0-85.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5041",""," ","key"," ","16.66247350993352","500","250","inst","","","","","",""
"","psychophysics","86","746053","0.0-86.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5345",""," ","key"," ","16.66280000000006","500","250","br","20","-30","210","2","10","29"
"","psychophysics","87","750685","0.0-87.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4630",""," ","key"," ","16.66207942238291","500","250","br","20","-26","267","2","11","21"
"","psychophysics","88","755357","0.0-88.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4669",""," ","key"," ","16.662401433691958","500","250","br","21","1","201","2","-11","-27"
"","psychophysics","89","760710","0.0-89.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5348",""," ","key"," ","16.661746875000244","500","250","br","18","-7","263","2","-26","-20"
"","psychophysics","90","764901","0.0-90.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4188",""," ","key"," ","16.662517928286917","500","250","br","25","-4","219","2","-24","17"
"","psychophysics","91","768663","0.0-91.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","3756",""," ","key"," ","16.662284444444296","500","250","br","20","3","275","2","11","-23"
"","psychophysics","92","771030","0.0-92.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2362",""," ","key"," ","16.662354609929025","500","250","br","22","19","241","2","-19","-12"
"","psychophysics","93","775762","0.0-93.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4727",""," ","key"," ","16.662406360424065","500","250","br","20","-7","211","2","22","-23"
"","psychophysics","94","778259","0.0-94.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2493",""," ","key"," ","16.66232214765092","500","250","br","24","22","213","2","-26","21"
"","psychophysics","95","783615","0.0-95.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5353",""," ","key"," ","16.662481249999836","500","250","br","27","5","290","2","4","22"
"","psychophysics","96","786536","0.0-96.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","2916",""," ","key"," ","16.662545977011135","500","250","br","26","5","277","2","-24","-18"
"","psychophysics","97","791426","0.0-97.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4886",""," ","key"," ","16.66263139931725","500","250","br","22","3","257","2","26","-5"
"","psychophysics","98","795893","0.0-98.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","4462",""," ","key"," ","16.662505617977402","500","250","br","22","10","274","2","4","26"
"","psychophysics","99","803277","0.0-99.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","7379",""," ","key"," ","16.6622285067875","500","250","br","27","-15","296","2","11","-3"
"","psychophysics","100","808824","0.0-100.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5546",""," ","key"," ","16.662843373494017","500","250","br","24","17","274","2","-11","-25"
"","psychophysics","101","810645","0.0-101.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","1817",""," ","key"," ","16.6633888888895","500","250","inst","","","","","",""
"","psychophysics","102","827054","0.0-102.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","16408",""," ","key"," ","16.66224288617886","500","250","instPog0","160","190","160","1","0","0"
"","psychophysics","103","840598","0.0-103.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","13541",""," ","key"," ","16.662312807881715","500","250","instPog1","160","190","160","1","0","0"
"","psychophysics","104","850703","0.0-104.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","10102",""," ","key"," ","16.66244958677687","500","250","instPog2","176","160","160","1","0","0"
"","psychophysics","105","861110","0.0-105.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","10401",""," ","key"," ","16.662552884615323","500","250","inst","","","","","",""
"","psychophysics","106","866848","0.0-106.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","5737",""," ","key"," ","16.662099125364364","500","250","pog","209","217","191","1","0","0"
"","psychophysics","107","874851","0.0-107.0","64d95acd2edfa61eca0d3cfb","64dbc169d356e8b420712f9a","","","","","null","","null","key","null","16.662304166666825","500","250","pog","182","134","176","1","0","0"
