"success","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","response_type","key_press","avg_frame_time","center_x","center_y","task","resp","version","block","jitterX","jitterY","start","parA"
"true","fullscreen","0","4444","0.0-0.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","","","","","","","","","","","","","","","",""
"true","preload","1","5940","0.0-1.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","false","[]","[]","[]","","","","","","","","","","","","","","","",""
"","html-button-response","2","10126","0.0-2.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4181","Please Make Sure Your Audio Is On.","0","","","","","","","","","","","","",""
"","psychophysics","3","18755","0.0-3.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","8609",""," ","key"," ","16.715953307392997","960","250","","","","","","","",""
"","psychophysics","4","22241","0.0-4.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3453",""," ","key"," ","16.70673076923077","500","250","inst","","","","","","",""
"","psychophysics","5","25287","0.0-5.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3039",""," ","key"," ","16.685082872928177","500","250","sample0","","","","","","",""
"","psychophysics","6","28305","0.0-6.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3013",""," ","key"," ","16.677777777777777","500","250","sample1","","","","","","",""
"","psychophysics","7","46460","0.0-7.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","18150",""," ","key"," ","16.678308823529413","500","250","sample2","100","","","","","",""
"","psychophysics","8","55455","0.0-8.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","8990",""," ","key"," ","16.682156133828997","500","250","sample3","100","","","","","",""
"","psychophysics","9","68762","0.0-9.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","13303",""," ","key"," ","16.680050188205772","500","250","sample4","100","","","","","",""
"","psychophysics","10","72495","0.0-10.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3723",""," ","key"," ","16.68018018018018","500","250","sample5","","","","","","",""
"","psychophysics","11","84878","0.0-11.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","12377",""," ","key"," ","16.675202156334233","500","250","sample6","498","","","","","",""
"","psychophysics","12","101631","0.0-12.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","15866",""," ","key"," ","16.681052631578947","500","250","inst","","","","","","",""
"","psychophysics","13","106035","0.0-13.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4398",""," ","key"," ","16.673003802281368","500","250","inst","","","","","","",""
"","psychophysics","14","110301","0.0-14.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4254",""," ","key"," ","16.67450980392157","500","250","inst","","","","","","",""
"","psychophysics","15","112101","0.0-15.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","1796",""," ","key"," ","16.682242990654206","500","250","inst","","","","","","",""
"","psychophysics","16","115745","0.0-16.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3639",""," ","key"," ","16.677419354838708","500","250","inst","","","","","","",""
"","psychophysics","17","118162","0.0-17.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2412",""," ","key"," ","16.666666666666668","500","250","instBr0","0","","","0","0","0","300"
"","psychophysics","18","128171","0.0-18.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","10004",""," ","key"," ","16.679465776293824","500","250","instBr1","-2","","","0","0","-40","300"
"","psychophysics","19","137697","0.0-19.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","9497",""," ","key"," ","16.678947368421053","500","250","instBr3","17","2","","0","0","40","300"
"","psychophysics","20","158674","0.0-20.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","20969",""," ","key"," ","16.68019093078759","500","250","inst","","","","","","",""
"","psychophysics","21","163956","0.0-21.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5271",""," ","key"," ","16.67936507936508","500","250","br","14","2","0","7","18","-10","262"
"","psychophysics","22","170450","0.0-22.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6486",""," ","key"," ","16.663239074550127","500","250","br","14","2","0","-12","-12","-10","249"
"","psychophysics","23","175964","0.0-23.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5506",""," ","key"," ","16.677811550151976","500","250","br","17","2","0","13","8","-8","289"
"","psychophysics","24","182818","0.0-24.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6848",""," ","key"," ","16.673170731707316","500","250","br","13","2","0","-21","-6","-22","203"
"","psychophysics","25","184490","0.0-25.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","1663",""," ","key"," ","16.67676767676768","500","250","br","15","2","0","27","4","15","268"
"","psychophysics","26","192073","0.0-26.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7572",""," ","key"," ","16.66740088105727","500","250","br","16","2","0","-26","9","-5","262"
"","psychophysics","27","199456","0.0-27.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7369",""," ","key"," ","16.68099547511312","500","250","br","13","2","0","12","-1","-20","215"
"","psychophysics","28","203417","0.0-28.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3956",""," ","key"," ","16.68220338983051","500","250","br","15","2","0","21","-23","0","250"
"","psychophysics","29","208840","0.0-29.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5416",""," ","key"," ","16.679012345679013","500","250","br","12","2","0","-7","-30","6","283"
"","psychophysics","30","214265","0.0-30.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5415",""," ","key"," ","16.679012345679013","500","250","br","15","2","0","11","4","22","217"
"","psychophysics","31","219299","0.0-31.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5016",""," ","key"," ","16.627906976744185","500","250","br","12","2","0","13","-16","-21","229"
"","psychophysics","32","222976","0.0-32.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3669",""," ","key"," ","16.663636363636364","500","250","br","13","2","0","-13","-8","5","217"
"","psychophysics","33","230980","0.0-33.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.682008368200837","500","250","br","16","2","0","9","-4","-27","207"
"","psychophysics","34","235960","0.0-34.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4969",""," ","key"," ","16.664429530201343","500","250","br","14","2","0","-20","7","-7","289"
"","psychophysics","35","241335","0.0-35.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5369",""," ","key"," ","16.6791277258567","500","250","br","10","2","0","-7","6","-15","292"
"","psychophysics","36","314764","0.0-36.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","73426",""," ","key"," ","16.680981595092025","500","250","inst","","","","","","",""
"","psychophysics","37","324113","0.0-37.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","9341",""," ","key"," ","16.67142857142857","500","250","instPog0","160","1","","0","0","190","160"
"","psychophysics","38","336106","0.0-38.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","11989",""," ","key"," ","16.67966573816156","500","250","instPog1","158","1","","0","0","190","160"
"","psychophysics","39","344454","0.0-39.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","8342",""," ","key"," ","16.67935871743487","500","250","instPog2","176","1","","0","0","160","160"
"","psychophysics","40","349878","0.0-40.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5416",""," ","key"," ","16.666666666666668","500","250","inst","","","","","","",""
"","psychophysics","41","354916","0.0-41.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5028",""," ","key"," ","16.66777408637874","500","250","pog","181","1","0","0","0","193","166"
"","psychophysics","42","360433","0.0-42.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5505",""," ","key"," ","16.672727272727272","500","250","pog","167","1","0","0","0","155","152"
"","psychophysics","43","367947","0.0-43.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7507",""," ","key"," ","16.681514476614698","500","250","pog","179","1","0","0","0","181","163"
"","psychophysics","44","371453","0.0-44.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3495",""," ","key"," ","16.64761904761905","500","250","pog","173","1","0","0","0","161","160"
"","psychophysics","45","376610","0.0-45.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5150",""," ","key"," ","16.678571428571427","500","250","pog","212","1","0","0","0","198","194"
"","psychophysics","46","380946","0.0-46.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4332",""," ","key"," ","16.683397683397683","500","250","pog","174","1","0","0","0","170","156"
"","psychophysics","47","386750","0.0-47.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5799",""," ","key"," ","16.677233429394814","500","250","pog","201","1","0","0","0","125","189"
"","psychophysics","48","387939","0.0-48.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","1181",""," ","key"," ","16.685714285714287","500","250","pog","181","1","0","0","0","181","164"
"","psychophysics","49","394585","0.0-49.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6643",""," ","key"," ","16.680100755667507","500","250","pog","152","1","0","0","0","184","136"
"","psychophysics","50","398179","0.0-50.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3588",""," ","key"," ","16.66046511627907","500","250","pog","193","1","0","0","0","205","164"
"","psychophysics","51","405708","0.0-51.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7522",""," ","key"," ","16.682222222222222","500","250","pog","225","1","0","0","0","117","199"
"","psychophysics","52","410355","0.0-52.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4642",""," ","key"," ","16.679856115107913","500","250","pog","215","1","0","0","0","159","196"
"","psychophysics","53","416452","0.0-53.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6090",""," ","key"," ","16.681318681318682","500","250","pog","185","1","0","0","0","169","171"
"","psychophysics","54","424217","0.0-54.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7754",""," ","key"," ","16.676724137931036","500","250","pog","154","1","0","0","0","132","134"
"","psychophysics","55","428730","0.0-55.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4477",""," ","key"," ","16.675373134328357","500","250","pog","142","1","0","0","0","130","123"
"","psychophysics","56","537795","0.0-56.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","109059",""," ","key"," ","16.680942184154176","500","250","inst","","","","","","",""
"","psychophysics","57","539759","0.0-57.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","1956",""," ","key"," ","16.689655172413794","500","250","instPzPre","50","0","","","","50","50"
"","psychophysics","58","542441","0.0-58.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2676",""," ","key"," ","16.65625","500","250","instPz0","50","2","","","","50","50"
"","psychophysics","59","553647","0.0-59.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","11196",""," ","key"," ","16.68107302533532","500","250","instPz1","52","2","","","","25","50"
"","psychophysics","60","557768","0.0-60.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4114",""," ","key"," ","16.682926829268293","500","250","instPz2","36","2","","","","20","35"
"","psychophysics","61","571451","0.0-61.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","13676",""," ","key"," ","16.681318681318682","500","250","instPz3","76","2","","","","30","100"
"","psychophysics","62","683636","0.0-62.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","112180",""," ","key"," ","16.680446096654276","500","250","instPz4","91","2","","","","30","100"
"","psychophysics","63","686602","0.0-63.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2960",""," ","key"," ","16.681818181818183","500","250","inst","","","","","","",""
"","psychophysics","64","691103","0.0-64.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4477",""," ","key"," ","16.650557620817843","500","250","pz","21","2","0","","","26","25"
"","psychophysics","65","696618","0.0-65.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5507",""," ","key"," ","16.669696969696968","500","250","pz","31","2","0","","","36","41"
"","psychophysics","66","704626","0.0-66.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.680584551148225","500","250","pz","52","2","0","","","22","60"
"","psychophysics","67","712632","0.0-67.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.68267223382046","500","250","pz","22","2","0","","","41","28"
"","psychophysics","68","717963","0.0-68.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5320",""," ","key"," ","16.68238993710692","500","250","pz","26","2","0","","","52","32"
"","psychophysics","69","724952","0.0-69.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6977",""," ","key"," ","16.657894736842106","500","250","pz","24","2","0","","","57","31"
"","psychophysics","70","728075","0.0-70.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3113",""," ","key"," ","16.647058823529413","500","250","pz","29","2","0","","","33","33"
"","psychophysics","71","733762","0.0-71.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5681",""," ","key"," ","16.679411764705883","500","250","pz","28","2","0","","","39","41"
"","psychophysics","72","741437","0.0-72.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7665",""," ","key"," ","16.68122270742358","500","250","pz","43","2","0","","","29","54"
"","psychophysics","73","743667","0.0-73.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2193",""," ","key"," ","16.671755725190838","500","250","pz","34","2","0","","","34","36"
"","psychophysics","74","748809","0.0-74.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5134",""," ","key"," ","16.65909090909091","500","250","pz","46","2","0","","","55","60"
"","psychophysics","75","753769","0.0-75.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4954",""," ","key"," ","16.68581081081081","500","250","pz","25","2","0","","","37","28"
"","psychophysics","76","758610","0.0-76.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4834",""," ","key"," ","16.68166089965398","500","250","pz","23","2","0","","","34","26"
"","psychophysics","77","765529","0.0-77.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6912",""," ","key"," ","16.67632850241546","500","250","pz","35","2","0","","","20","40"
"","psychophysics","78","773114","0.0-78.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7568",""," ","key"," ","16.67991169977925","500","250","pz","49","2","0","","","25","57"
"","psychophysics","79","775528","0.0-79.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2404",""," ","key"," ","16.618055555555557","500","250","inst","","","","","","",""
"","psychophysics","80","777833","0.0-80.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2298",""," ","key"," ","16.6231884057971","500","250","instZol0","0","","","0","0","0",""
"","psychophysics","81","801230","0.0-81.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","23392",""," ","key"," ","16.68165596002855","500","250","instZol1","2.7755575615628914e-17","","","0","0","-1.3",""
"","psychophysics","82","823468","0.0-82.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","22228",""," ","key"," ","16.674924924924923","500","250","instZol2","6.38378239159465e-16","1","","0","0","2",""
"","psychophysics","83","825140","0.0-83.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","1666",""," ","key"," ","16.62","500","250","inst","","","","","","",""
"","psychophysics","84","833150","0.0-84.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.68267223382046","500","250","zol","0.47","1","0","-15","-18","0.33",""
"","psychophysics","85","839412","0.0-85.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6243",""," ","key"," ","16.671122994652407","500","250","zol","0.14","1","0","-24","-5","-0.04",""
"","psychophysics","86","847420","0.0-86.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.674321503131523","500","250","zol","0.2499999999999998","1","0","-21","12","0.65",""
"","psychophysics","87","851529","0.0-87.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4083",""," ","key"," ","16.632653061224488","500","250","zol","0.08000000000000002","1","0","18","-6","0.12",""
"","psychophysics","88","854910","0.0-88.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3365",""," ","key"," ","16.594059405940595","500","250","zol","0.01999999999999999","1","0","-15","-10","-0.12",""
"","psychophysics","89","860484","0.0-89.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5562",""," ","key"," ","16.65765765765766","500","250","zol","0.0399999999999999","1","0","-29","11","0.56",""
"","psychophysics","90","868193","0.0-90.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7698",""," ","key"," ","16.665943600867678","500","250","zol","0.03","1","0","18","23","-0.13",""
"","psychophysics","91","872589","0.0-91.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4364",""," ","key"," ","16.62213740458015","500","250","zol","0.38","1","0","-6","12","-0.48",""
"","psychophysics","92","880598","0.0-92.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.67640918580376","500","250","zol","0.26","1","0","-4","12","0.34",""
"","psychophysics","93","888613","0.0-93.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","null","","null","key","null","16.65625","500","250","zol","0.30000000000000004","1","0","-5","26","-0.5",""
"","psychophysics","94","892281","0.0-94.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3660",""," ","key"," ","16.680365296803654","500","250","zol","0.13","1","0","-12","-19","-0.33",""
"","psychophysics","95","894964","0.0-95.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2676",""," ","key"," ","16.67295597484277","500","250","zol","-0.06","1","0","-5","-28","-0.14",""
"","psychophysics","96","900012","0.0-96.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5038",""," ","key"," ","16.6523178807947","500","250","zol","-0.33000000000000007","1","0","-27","-6","0.43",""
"","psychophysics","97","906331","0.0-97.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6303",""," ","key"," ","16.658730158730158","500","250","zol","0.0500000000000001","1","0","-30","26","-0.75",""
"","psychophysics","98","911906","0.0-98.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","5566",""," ","key"," ","16.68168168168168","500","250","zol","2.7755575615628914e-17","1","0","-11","9","-0.6",""
"","psychophysics","99","915259","0.0-99.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3349",""," ","key"," ","16.685","500","250","inst","","","","","","",""
"","psychophysics","100","917402","0.0-100.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","2137",""," ","key"," ","16.6640625","500","250","instEB0","40","1","","0","0","40","40"
"","psychophysics","101","925007","0.0-101.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7600",""," ","key"," ","16.67912087912088","500","250","instEB1","30","1","","0","0","40","30"
"","psychophysics","102","931975","0.0-102.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","6963",""," ","key"," ","16.68028846153846","500","250","instEB2","36","1","","0","0","30","40"
"","psychophysics","103","940689","0.0-103.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","8705",""," ","key"," ","16.67624521072797","500","250","instEB3","38","1","","0","0","27","45"
"","psychophysics","104","948537","0.0-104.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7839",""," ","key"," ","16.680170575692962","500","250","instEB4","25","1","","0","0","40","30"
"","psychophysics","105","949513","0.0-105.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","969",""," ","key"," ","16.637931034482758","500","250","inst","","","","","","",""
"","psychophysics","106","956888","0.0-106.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","7366",""," ","key"," ","16.68027210884354","500","250","eb","24","1","","0","0","47","25"
"","psychophysics","107","958388","0.0-107.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","1490",""," ","key"," ","16.674157303370787","500","250","eb","26","1","","0","0","26","37"
"","psychophysics","108","962352","0.0-108.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","3951",""," ","key"," ","16.677966101694917","500","250","eb","32","1","","0","0","49","37"
"","psychophysics","109","966840","0.0-109.0","6108da1bbfef727fc029e123","64e50857de6ffade70214ba2","","","","","4471",""," ","key"," ","16.634328358208954","500","250","eb","34","1","","0","0","42","35"
