"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"4120","key"," "," ","16.961697580645158","500","250","psychophysics","0","4202","0.0-0.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4686","key"," "," ","17.30639033457249","500","250","psychophysics","1","8892","0.0-1.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2902","key"," "," ","16.626359999999995","500","250","psychophysics","2","11801","0.0-2.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"1398","key"," "," ","16.626433734939745","500","250","psychophysics","3","13201","0.0-3.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4066","key"," "," ","16.6263975409836","500","250","psychophysics","4","17273","0.0-4.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4317","key"," "," ","16.626416988416995","500","250","psychophysics","5","21592","0.0-5.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"3445","key"," "," ","16.626572815533983","500","250","psychophysics","6","25041","0.0-6.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4051","key"," "," ","16.62632098765432","500","250","psychophysics","7","29096","0.0-7.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"9411","key"," "," ","16.626351590106","500","250","psychophysics","8","38513","0.0-8.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","0","0","45","44","","",""
"5502","key"," "," ","16.6263878787879","500","250","psychophysics","9","44016","0.0-9.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"5268","key"," "," ","16.6263924050633","500","250","psychophysics","10","49289","0.0-10.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"6125","key"," "," ","16.62626158038146","500","250","psychophysics","11","55416","0.0-11.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"3233","key"," "," ","16.626613402061867","500","250","psychophysics","12","58656","0.0-12.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2964","key"," "," ","16.626646067415717","500","250","psychophysics","13","61624","0.0-13.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"3524","key"," "," ","16.626047393364885","500","250","psychophysics","14","65152","0.0-14.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"3589","key"," "," ","16.626274418604673","500","250","psychophysics","15","68744","0.0-15.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2958","key"," "," ","16.626418079096066","500","250","psychophysics","16","71703","0.0-16.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"10684","key"," "," ","16.62642523364485","500","250","psychophysics","17","82391","0.0-17.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","22","38","","",""
"8477","key"," "," ","16.626412573673864","500","250","psychophysics","18","90871","0.0-18.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","43","48","","",""
"14636","key"," "," ","16.626316268486924","500","250","psychophysics","19","105511","0.0-19.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","60","89","","",""
"4297","key"," "," ","16.626251937984513","500","250","psychophysics","20","109815","0.0-20.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","33","36","","",""
"10278","key"," "," ","16.626393203883477","500","250","psychophysics","21","120095","0.0-21.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","52","89","","",""
"5596","key"," "," ","16.626244776119407","500","250","psychophysics","22","125695","0.0-22.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","57","56","","",""
"6794","key"," "," ","16.626338235294124","500","250","psychophysics","23","132495","0.0-23.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","53","85","","",""
"6346","key"," "," ","16.626265091863488","500","250","psychophysics","24","138846","0.0-24.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","52","58","","",""
"8189","key"," "," ","16.626399594320493","500","250","psychophysics","25","147047","0.0-25.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","41","58","","",""
"4908","key"," "," ","16.625996598639475","500","250","psychophysics","26","151958","0.0-26.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","47","49","","",""
"7517","key"," "," ","16.626376940133067","500","250","psychophysics","27","159478","0.0-27.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","33","47","","",""
"4390","key"," "," ","16.62646387832703","500","250","psychophysics","28","163871","0.0-28.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","36","39","","",""
"6151","key"," "," ","16.626537837837887","500","250","psychophysics","29","170030","0.0-29.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","22","33","","",""
"5047","key"," "," ","16.626429042904256","500","250","psychophysics","30","175079","0.0-30.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","24","28","","",""
"5581","key"," "," ","16.62638922155691","500","250","psychophysics","31","180663","0.0-31.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","49","62","","",""
"4738","key"," "," ","16.626238596491238","500","250","psychophysics","32","185406","0.0-32.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","50","49","","",""
"3461","key"," "," ","16.626381642512044","500","250","psychophysics","33","188870","0.0-33.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","33","45","","",""
"3902","key"," "," ","16.626632478632406","500","250","psychophysics","34","192775","0.0-34.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","23","25","","",""
"4686","key"," "," ","16.62628469750891","500","250","psychophysics","35","197463","0.0-35.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","0","35","45","","",""
"7229","key"," "," ","16.62635023041477","500","250","psychophysics","36","204695","0.0-36.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","1","5","36","35","","",""
"2708","key"," "," ","16.626432098765363","500","250","psychophysics","37","207407","0.0-37.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"5438","key"," "," ","16.626450920245393","500","250","psychophysics","38","212847","0.0-38.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2029","key"," "," ","16.62639669421483","500","250","psychophysics","39","214878","0.0-39.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"6058","key"," "," ","16.62632967032966","500","250","psychophysics","40","220943","0.0-40.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","28","36","","",""
"3030","key"," "," ","16.626397790055233","500","250","psychophysics","41","223975","0.0-41.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4594","key"," "," ","16.626315217391348","500","250","psychophysics","42","228575","0.0-42.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","27","29","","",""
"2118","key"," "," ","16.626212598425273","500","250","psychophysics","43","230695","0.0-43.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4597","key"," "," ","16.626469090909126","500","250","psychophysics","44","235295","0.0-44.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","37","41","","",""
"1557","key"," "," ","16.62699999999986","500","250","psychophysics","45","236854","0.0-45.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"8245","key"," "," ","16.626436363636383","500","250","psychophysics","46","245102","0.0-46.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","56","66","","",""
"1471","key"," "," ","16.626420454545453","500","250","psychophysics","47","246575","0.0-47.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"6373","key"," "," ","16.626376963350744","500","250","psychophysics","48","252950","0.0-48.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","50","53","","",""
"1445","key"," "," ","16.62609302325595","500","250","psychophysics","49","254398","0.0-49.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"3741","key"," "," ","16.626227678571404","500","250","psychophysics","50","258142","0.0-50.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","32","31","","",""
"1139","key"," "," ","16.626294117647323","500","250","psychophysics","51","259286","0.0-51.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2614","key"," "," ","16.626414012738724","500","250","psychophysics","52","261903","0.0-52.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","21","25","","",""
"981","key"," "," ","16.627103448275413","500","250","psychophysics","53","262886","0.0-53.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"7118","key"," "," ","16.626433255269376","500","250","psychophysics","54","270006","0.0-54.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","55","73","","",""
"1166","key"," "," ","16.626376811593797","500","250","psychophysics","55","271174","0.0-55.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4893","key"," "," ","16.626343537414833","500","250","psychophysics","56","276070","0.0-56.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","44","50","","",""
"981","key"," "," ","16.625534482757914","500","250","psychophysics","57","277054","0.0-57.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"3846","key"," "," ","16.62663043478261","500","250","psychophysics","58","280902","0.0-58.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","46","37","","",""
"1091","key"," "," ","16.626399999999332","500","250","psychophysics","59","281998","0.0-59.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"5469","key"," "," ","16.62643292682936","500","250","psychophysics","60","287470","0.0-60.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","56","56","","",""
"1396","key"," "," ","16.626178571428422","500","250","psychophysics","61","288871","0.0-61.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"4277","key"," "," ","16.62631250000004","500","250","psychophysics","62","293150","0.0-62.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","37","29","","",""
"1061","key"," "," ","16.626380952380945","500","250","psychophysics","63","294214","0.0-63.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2790","key"," "," ","16.62622155688604","500","250","psychophysics","64","297006","0.0-64.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","32","37","","",""
"990","key"," "," ","16.626016949152504","500","250","psychophysics","65","297998","0.0-65.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"6260","key"," "," ","16.626448000000014","500","250","psychophysics","66","304261","0.0-66.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","43","48","","",""
"957","key"," "," ","16.627736842104543","500","250","psychophysics","67","305222","0.0-67.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2031","key"," "," ","16.626380165289387","500","250","psychophysics","68","307255","0.0-68.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","2","0","21","26","","",""
"1199","key"," "," ","16.626513888888844","500","250","psychophysics","69","308462","0.0-69.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2694","key"," "," ","16.625937888198838","500","250","psychophysics","70","311158","0.0-70.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2149","key"," "," ","16.62628124999992","500","250","psychophysics","71","313310","0.0-71.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"2620","key"," "," ","16.62622929936324","500","250","psychophysics","72","315934","0.0-72.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","33","24","","",""
"4115","key"," "," ","16.626408906882585","500","250","psychophysics","73","320054","0.0-73.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","42","38","","",""
"4126","key"," "," ","16.626400809716444","500","250","psychophysics","74","324181","0.0-74.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","52","39","","",""
"3811","key"," "," ","16.62609606986895","500","250","psychophysics","75","327998","0.0-75.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","48","46","","",""
"4134","key"," "," ","16.626431451612827","500","250","psychophysics","76","332134","0.0-76.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","39","28","","",""
"2622","key"," "," ","16.626458598726064","500","250","psychophysics","77","334759","0.0-77.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","21","22","","",""
"2300","key"," "," ","16.626379562043464","500","250","psychophysics","78","337061","0.0-78.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","24","24","","",""
"5679","key"," "," ","16.626340175953064","500","250","psychophysics","79","342742","0.0-79.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","39","41","","",""
"5092","key"," "," ","16.626383606557443","500","250","psychophysics","80","347837","0.0-80.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","21","21","","",""
"4630","key"," "," ","16.626352517985573","500","250","psychophysics","81","352469","0.0-81.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","30","30","","",""
"4677","key"," "," ","16.626353571428627","500","250","psychophysics","82","357149","0.0-82.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","53","42","","",""
"6471","key"," "," ","16.626377892030757","500","250","psychophysics","83","363623","0.0-83.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","44","51","","",""
"3171","key"," "," ","16.62648148148132","500","250","psychophysics","84","366797","0.0-84.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","28","23","","",""
"7044","key"," "," ","16.626520094562604","500","250","psychophysics","85","373846","0.0-85.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","21","29","","",""
"2081","key"," "," ","16.626056000000332","500","250","psychophysics","86","375933","0.0-86.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","32","22","","",""
"2781","key"," "," ","16.626295180722696","500","250","psychophysics","87","378717","0.0-87.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","26","30","","",""
"4699","key"," "," ","16.626219858155967","500","250","psychophysics","88","383421","0.0-88.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","42","23","","",""
"4963","key"," "," ","16.62649999999995","500","250","psychophysics","89","388389","0.0-89.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","41","48","","",""
"5174","key"," "," ","16.626367741935482","500","250","psychophysics","90","393565","0.0-90.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","5","34","24","","",""
"5467","key"," "," ","16.626097264437792","500","250","psychophysics","91","399037","0.0-91.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","3","0","34","40","","",""
"2238","key"," "," ","16.626308270676684","500","250","psychophysics","92","401277","0.0-92.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","","",""
"38719","","","v","","","","html-keyboard-response","93","439996","0.0-93.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p> In this part of the experiment, we are going present digits 1, 2, 3, 4, 6, 7, 8, and 9.  Notice that 5 is missing.  Your job is to say whether the presented digit is less than or greater than 5.  For example, 3 is less than 5 and 7 is greater than 5.  If the digit is less than 5, press the v key; if it is greater than 5, press the n key. We are going to do 200 of these in total, but only 50 righ now. They go real fast.</p>  <br><br>  Ready? (press v or n)","",""
"3238","key","v","v","16.586369230769254","500","250","psychophysics","94","443244","0.0-94.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","95","443746","0.0-95.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2790","key","v","v","16.61775595238093","500","250","psychophysics","96","446540","0.0-96.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","97","447042","0.0-97.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2863","key","n","n","16.61830813953481","500","250","psychophysics","98","449908","0.0-98.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","99","450411","0.0-99.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2615","key","v","v","16.616961783439198","500","250","psychophysics","100","453028","0.0-100.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","101","453530","0.0-101.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2632","key","v","v","16.617641509434065","500","250","psychophysics","102","456164","0.0-102.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","103","456666","0.0-103.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2463","key","n","n","16.617033783783757","500","250","psychophysics","104","459132","0.0-104.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","105","459634","0.0-105.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2671","key","v","v","16.617801242235757","500","250","psychophysics","106","462308","0.0-106.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","107","462809","0.0-107.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2583","key","v","v","16.617480769230706","500","250","psychophysics","108","465396","0.0-108.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","109","465899","0.0-109.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2590","key","n","n","16.617711538461617","500","250","psychophysics","110","468492","0.0-110.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","111","468993","0.0-111.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2584","key","v","v","16.617314102564333","500","250","psychophysics","112","471580","0.0-112.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","113","472082","0.0-113.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2567","key","v","v","16.617270967742098","500","250","psychophysics","114","474652","0.0-114.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","115","475154","0.0-115.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2544","key","v","v","16.617111111111143","500","250","psychophysics","116","477700","0.0-116.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","117","478203","0.0-117.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2487","key","n","n","16.617299999999815","500","250","psychophysics","118","480692","0.0-118.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","6"
"null","","","null","","","","html-keyboard-response","119","481193","0.0-119.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2543","key","v","v","16.61696732026149","500","250","psychophysics","120","483740","0.0-120.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","121","484242","0.0-121.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2550","key","v","v","16.6171363636363","500","250","psychophysics","122","486796","0.0-122.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","123","487298","0.0-123.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2647","key","n","n","16.61791823899341","500","250","psychophysics","124","489948","0.0-124.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","125","490449","0.0-125.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2559","key","n","n","16.616876623376694","500","250","psychophysics","126","493012","0.0-126.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","127","493514","0.0-127.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2671","key","v","v","16.617732919254397","500","250","psychophysics","128","496188","0.0-128.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","129","496689","0.0-129.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
