"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"2568","key","v","v","16.617551948051965","500","250","psychophysics","130","499260","0.0-130.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","131","499762","0.0-131.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2567","key","n","n","16.61700000000026","500","250","psychophysics","132","502332","0.0-132.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","133","502833","0.0-133.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2469","key","v","v","16.616513513513553","500","250","psychophysics","134","505307","0.0-134.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","135","505811","0.0-135.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2626","key","n","n","16.617386075949497","500","250","psychophysics","136","508443","0.0-136.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","137","508945","0.0-137.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2519","key","n","n","16.617309210526354","500","250","psychophysics","138","511467","0.0-138.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","139","511970","0.0-139.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2584","key","v","v","16.617384615384463","500","250","psychophysics","140","514556","0.0-140.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","141","515059","0.0-141.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2492","key","v","v","16.617086666666825","500","250","psychophysics","142","517555","0.0-142.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","143","518057","0.0-143.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2481","key","v","v","16.617073333333636","500","250","psychophysics","144","520541","0.0-144.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","145","521043","0.0-145.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2485","key","n","n","16.617234899328814","500","250","psychophysics","146","523531","0.0-146.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","147","524033","0.0-147.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2591","key","v","v","16.617173076922953","500","250","psychophysics","148","526628","0.0-148.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","149","527131","0.0-149.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2909","key","v","v","16.618377142857227","500","250","psychophysics","150","530043","0.0-150.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","151","530545","0.0-151.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2496","key","n","n","16.61694701986745","500","250","psychophysics","152","533044","0.0-152.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","8"
"null","","","null","","","","html-keyboard-response","153","533551","0.0-153.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2473","key","v","v","16.617389261745224","500","250","psychophysics","154","536027","0.0-154.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","155","536529","0.0-155.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2528","key","v","v","16.617223684211098","500","250","psychophysics","156","539060","0.0-156.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","157","539561","0.0-157.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2527","key","v","v","16.61678947368407","500","250","psychophysics","158","542091","0.0-158.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","159","542594","0.0-159.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2551","key","v","v","16.61714379085012","500","250","psychophysics","160","545148","0.0-160.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","4"
"null","","","null","","","","html-keyboard-response","161","545650","0.0-161.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2519","key","v","v","16.616602649006357","500","250","psychophysics","162","548171","0.0-162.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","163","548672","0.0-163.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2456","key","v","v","16.61720945945991","500","250","psychophysics","164","551131","0.0-164.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","165","551636","0.0-165.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2452","key","v","v","16.616551020408373","500","250","psychophysics","166","554091","0.0-166.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","2"
"null","","","null","","","","html-keyboard-response","167","554593","0.0-167.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2504","key","v","v","16.616806666667106","500","250","psychophysics","168","557099","0.0-168.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","169","557601","0.0-169.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2583","key","v","v","16.617045161290275","500","250","psychophysics","170","560187","0.0-170.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","171","560688","0.0-171.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2377","key","v","v","16.616608391608718","500","250","psychophysics","172","563067","0.0-172.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","173","563569","0.0-173.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2696","key","n","n","16.617987730061103","500","250","psychophysics","174","566267","0.0-174.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","175","566769","0.0-175.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2459","key","n","n","16.617351351351466","500","250","psychophysics","176","569235","0.0-176.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","177","569738","0.0-177.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2822","key","v","v","16.618311764705954","500","250","psychophysics","178","572563","0.0-178.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","179","573067","0.0-179.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"27","key","n","n","15.917499999981374","500","250","psychophysics","180","573100","0.0-180.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","7"
"null","","","null","","","","html-keyboard-response","181","573602","0.0-181.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2647","key","n","n","16.617327044024602","500","250","psychophysics","182","576251","0.0-182.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","9"
"null","","","null","","","","html-keyboard-response","183","576753","0.0-183.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2598","key","v","v","16.61762420382131","500","250","psychophysics","184","579355","0.0-184.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","185","579856","0.0-185.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2489","key","v","v","16.617393333332924","500","250","psychophysics","186","582347","0.0-186.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","187","582849","0.0-187.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2552","key","v","v","16.61712337662345","500","250","psychophysics","188","585404","0.0-188.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","3"
"null","","","null","","","","html-keyboard-response","189","585904","0.0-189.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2424","key","v","v","16.616705479451984","500","250","psychophysics","190","588331","0.0-190.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","191","588834","0.0-191.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2469","key","v","v","16.617134228187783","500","250","psychophysics","192","591307","0.0-192.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","4","","","","","1","1"
"null","","","null","","","","html-keyboard-response","193","591808","0.0-193.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"11306","","","v","","","","html-keyboard-response","194","603115","0.0-194.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p> Ok, now we are going present the same digits as before.  Your job is to say whether the digit is even or odd  If the digit is odd, press to v key; if it is even, press the n key. We are going to do 50 of these.  </p>  <br><br>  Ready? (press v or n)","",""
"2740","key","v","v","16.608563636363993","500","250","psychophysics","195","605859","0.0-195.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","196","606361","0.0-196.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2671","key","n","n","16.61793788819883","500","250","psychophysics","197","609034","0.0-197.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","198","609535","0.0-198.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2761","key","n","n","16.617939759036723","500","250","psychophysics","199","612300","0.0-199.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","200","612803","0.0-200.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2630","key","v","v","16.617417721519146","500","250","psychophysics","201","615435","0.0-201.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","202","615950","0.0-202.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2738","key","n","n","16.617636363635857","500","250","psychophysics","203","618691","0.0-203.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","204","619191","0.0-204.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2537","key","v","v","16.617320261437605","500","250","psychophysics","205","621731","0.0-205.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","206","622232","0.0-206.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2792","key","n","n","16.618113095238055","500","250","psychophysics","207","625027","0.0-207.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","208","625528","0.0-208.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2800","key","n","n","16.61821893491085","500","250","psychophysics","209","628330","0.0-209.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","210","628832","0.0-210.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2624","key","v","v","16.617556962025457","500","250","psychophysics","211","631459","0.0-211.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","9"
"null","","","null","","","","html-keyboard-response","212","631960","0.0-212.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2543","key","n","n","16.617555555555775","500","250","psychophysics","213","634506","0.0-213.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","214","635007","0.0-214.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2585","key","n","n","16.61743589743557","500","250","psychophysics","215","637595","0.0-215.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","216","638096","0.0-216.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2431","key","n","n","16.616842465753482","500","250","psychophysics","217","640530","0.0-217.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","218","641032","0.0-218.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2503","key","v","v","16.616900000000218","500","250","psychophysics","219","643538","0.0-219.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","220","644041","0.0-220.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2614","key","v","v","16.61726582278512","500","250","psychophysics","221","646659","0.0-221.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","222","647161","0.0-222.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2679","key","v","v","16.618111801242616","500","250","psychophysics","223","649843","0.0-223.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","224","650345","0.0-224.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2623","key","v","v","16.617398734177208","500","250","psychophysics","225","652971","0.0-225.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","9"
"null","","","null","","","","html-keyboard-response","226","653472","0.0-226.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2455","key","v","v","16.616601351352024","500","250","psychophysics","227","655930","0.0-227.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","228","656433","0.0-228.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2462","key","n","n","16.616986486486574","500","250","psychophysics","229","658898","0.0-229.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","230","659399","0.0-230.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2466","key","n","n","16.616986577181088","500","250","psychophysics","231","661867","0.0-231.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","232","662369","0.0-232.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2630","key","v","v","16.617537974683522","500","250","psychophysics","233","665002","0.0-233.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","7"
"null","","","null","","","","html-keyboard-response","234","665505","0.0-234.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2839","key","v","v","16.618274853801033","500","250","psychophysics","235","668346","0.0-235.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","236","668847","0.0-236.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2698","key","n","n","16.618086419753116","500","250","psychophysics","237","671548","0.0-237.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","238","672056","0.0-238.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2932","key","v","v","16.618305084746105","500","250","psychophysics","239","674994","0.0-239.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","240","675496","0.0-240.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2680","key","n","n","16.618154320987315","500","250","psychophysics","241","678178","0.0-241.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","242","678681","0.0-242.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2966","key","v","v","16.618926966292104","500","250","psychophysics","243","681650","0.0-243.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","244","682153","0.0-244.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2646","key","n","n","16.61715094339609","500","250","psychophysics","245","684802","0.0-245.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","246","685305","0.0-246.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2791","key","n","n","16.618005952380674","500","250","psychophysics","247","688099","0.0-247.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","248","688600","0.0-248.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2486","key","n","n","16.617026666666693","500","250","psychophysics","249","691090","0.0-249.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","250","691593","0.0-250.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2574","key","n","n","16.617493506493773","500","250","psychophysics","251","694170","0.0-251.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","6"
