"rt","response_type","key_press","response","avg_frame_time","center_x","center_y","trial_type","trial_index","time_elapsed","internal_node_id","pid","sid","phase","guide","targ","resp","stimulus","is5","stim"
"null","","","null","","","","html-keyboard-response","252","694672","0.0-252.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2664","key","n","n","16.617343749999417","500","250","psychophysics","253","697338","0.0-253.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","254","697840","0.0-254.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2648","key","n","n","16.617681249999443","500","250","psychophysics","255","700491","0.0-255.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","2"
"null","","","null","","","","html-keyboard-response","256","700994","0.0-256.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2702","key","v","v","16.617797546012277","500","250","psychophysics","257","703699","0.0-257.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","258","704201","0.0-258.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2579","key","v","v","16.617410256410203","500","250","psychophysics","259","706794","0.0-259.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","260","707296","0.0-260.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2639","key","v","v","16.617622641509005","500","250","psychophysics","261","709938","0.0-261.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","9"
"null","","","null","","","","html-keyboard-response","262","710440","0.0-262.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2688","key","n","n","16.61787654321","500","250","psychophysics","263","713130","0.0-263.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","264","713632","0.0-264.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2696","key","v","v","16.61759876543196","500","250","psychophysics","265","716330","0.0-265.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","266","716832","0.0-266.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2559","key","v","v","16.61752597402627","500","250","psychophysics","267","719394","0.0-267.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","268","719897","0.0-268.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2584","key","v","v","16.617474358974366","500","250","psychophysics","269","722490","0.0-269.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","270","722992","0.0-270.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2639","key","n","n","16.617540880502496","500","250","psychophysics","271","725634","0.0-271.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","272","726135","0.0-272.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2568","key","n","n","16.617348387096857","500","250","psychophysics","273","728706","0.0-273.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","274","729209","0.0-274.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2517","key","n","n","16.617322368421714","500","250","psychophysics","275","731738","0.0-275.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","276","732241","0.0-276.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2541","key","n","n","16.616862745098068","500","250","psychophysics","277","734785","0.0-277.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","278","735287","0.0-278.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2503","key","n","n","16.61758552631593","500","250","psychophysics","279","737802","0.0-279.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","280","738304","0.0-280.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2623","key","n","n","16.618025316455242","500","250","psychophysics","281","740930","0.0-281.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","6"
"null","","","null","","","","html-keyboard-response","282","741431","0.0-282.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2528","key","n","n","16.617315789473267","500","250","psychophysics","283","743961","0.0-283.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","284","744463","0.0-284.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2511","key","n","n","16.617355263157823","500","250","psychophysics","285","746978","0.0-285.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","4"
"null","","","null","","","","html-keyboard-response","286","747479","0.0-286.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2657","key","v","v","16.618006250000327","500","250","psychophysics","287","750138","0.0-287.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","288","750639","0.0-288.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2512","key","v","v","16.616834437086045","500","250","psychophysics","289","753154","0.0-289.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","1"
"null","","","null","","","","html-keyboard-response","290","753655","0.0-290.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2472","key","v","v","16.61693959731543","500","250","psychophysics","291","756130","0.0-291.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","3"
"null","","","null","","","","html-keyboard-response","292","756631","0.0-292.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2641","key","n","n","16.617471698113665","500","250","psychophysics","293","759274","0.0-293.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","5","","","","","0","8"
"null","","","null","","","","html-keyboard-response","294","759775","0.0-294.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"12802","","","v","","","","html-keyboard-response","295","772578","0.0-295.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p> Here, the tasks are going to switch.  For some trials, your job is to decide if the digit is less than or greater than 5.  For others, it is to decide if the digit is even or odd.  You will be told which type of trial the current one is.  But, pay attention, the type of trial changes too.  We are going to do 50 of these.  </p>  <br><br>  Ready? (press v or n)","",""
"3221","key","n","n","16.58666494845403","500","250","psychophysics","296","775801","0.0-296.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","7"
"null","","","null","","","","html-keyboard-response","297","776303","0.0-297.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2600","key","v","v","16.61736942675101","500","250","psychophysics","298","778905","0.0-298.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","1"
"null","","","null","","","","html-keyboard-response","299","779407","0.0-299.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2848","key","n","n","16.618645348837248","500","250","psychophysics","300","782258","0.0-300.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","6"
"null","","","null","","","","html-keyboard-response","301","782761","0.0-301.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2597","key","n","n","16.61752866242069","500","250","psychophysics","302","785370","0.0-302.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","2"
"null","","","null","","","","html-keyboard-response","303","785871","0.0-303.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2672","key","n","n","16.617739130434817","500","250","psychophysics","304","788546","0.0-304.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","8"
"null","","","null","","","","html-keyboard-response","305","789047","0.0-305.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2520","key","v","v","16.617269736842566","500","250","psychophysics","306","791569","0.0-306.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","7"
"null","","","null","","","","html-keyboard-response","307","792071","0.0-307.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2751","key","v","v","16.618121212121157","500","250","psychophysics","308","794825","0.0-308.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","1"
"null","","","null","","","","html-keyboard-response","309","795327","0.0-309.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2808","key","n","n","16.61788757396421","500","250","psychophysics","310","798139","0.0-310.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","311","798642","0.0-311.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3924","key","v","v","16.620432203389917","500","250","psychophysics","312","802569","0.0-312.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","8"
"null","","","null","","","","html-keyboard-response","313","803071","0.0-313.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:red;font-size:24px;"">Error :(</p>","",""
"2664","key","n","n","16.617726708074702","500","250","psychophysics","314","805737","0.0-314.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","4"
"null","","","null","","","","html-keyboard-response","315","806240","0.0-315.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2606","key","v","v","16.617751592356463","500","250","psychophysics","316","808849","0.0-316.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","7"
"null","","","null","","","","html-keyboard-response","317","809352","0.0-317.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3511","key","v","v","16.619706161137035","500","250","psychophysics","318","812865","0.0-318.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","3"
"null","","","null","","","","html-keyboard-response","319","813367","0.0-319.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2760","key","n","n","16.617530120481984","500","250","psychophysics","320","816129","0.0-320.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","8"
"null","","","null","","","","html-keyboard-response","321","816632","0.0-321.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2943","key","n","n","16.618502824858627","500","250","psychophysics","322","819577","0.0-322.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","6"
"null","","","null","","","","html-keyboard-response","323","820080","0.0-323.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3542","key","v","v","16.62021962616856","500","250","psychophysics","324","823625","0.0-324.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","325","824128","0.0-325.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2973","key","n","n","16.618737430168007","500","250","psychophysics","326","827113","0.0-326.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","8"
"null","","","null","","","","html-keyboard-response","327","827615","0.0-327.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2536","key","n","n","16.617013157895265","500","250","psychophysics","328","830153","0.0-328.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","329","830655","0.0-329.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2599","key","n","n","16.61763694267542","500","250","psychophysics","330","833257","0.0-330.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","331","833760","0.0-331.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2807","key","v","v","16.61846153846165","500","250","psychophysics","332","836569","0.0-332.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","4"
"null","","","null","","","","html-keyboard-response","333","837072","0.0-333.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2527","key","v","v","16.617203947368818","500","250","psychophysics","334","839601","0.0-334.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","335","840120","0.0-335.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2494","key","v","v","16.6168200000003","500","250","psychophysics","336","842617","0.0-336.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","3"
"null","","","null","","","","html-keyboard-response","337","843120","0.0-337.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3198","key","v","v","16.619145077720184","500","250","psychophysics","338","846321","0.0-338.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","4"
"null","","","null","","","","html-keyboard-response","339","846824","0.0-339.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2862","key","v","v","16.617982558139225","500","250","psychophysics","340","849688","0.0-340.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","7"
"null","","","null","","","","html-keyboard-response","341","850191","0.0-341.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3608","key","n","n","16.620256880734015","500","250","psychophysics","342","853801","0.0-342.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","7"
"null","","","null","","","","html-keyboard-response","343","854305","0.0-343.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3053","key","n","n","16.619070652173832","500","250","psychophysics","344","857361","0.0-344.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","6"
"null","","","null","","","","html-keyboard-response","345","857863","0.0-345.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3399","key","n","n","16.619539215686554","500","250","psychophysics","346","861266","0.0-346.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","2"
"null","","","null","","","","html-keyboard-response","347","861768","0.0-347.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2576","key","n","n","16.616761290322568","500","250","psychophysics","348","864346","0.0-348.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","2"
"null","","","null","","","","html-keyboard-response","349","864848","0.0-349.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2527","key","n","n","16.617243421052606","500","250","psychophysics","350","867377","0.0-350.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","2"
"null","","","null","","","","html-keyboard-response","351","867879","0.0-351.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2734","key","n","n","16.6178121212122","500","250","psychophysics","352","870617","0.0-352.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","8"
"null","","","null","","","","html-keyboard-response","353","871120","0.0-353.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2568","key","v","v","16.61740645161274","500","250","psychophysics","354","873690","0.0-354.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","355","874191","0.0-355.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2488","key","v","v","16.617506666666984","500","250","psychophysics","356","876682","0.0-356.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","357","877183","0.0-357.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2495","key","n","n","16.61727999999964","500","250","psychophysics","358","879681","0.0-358.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","6"
"null","","","null","","","","html-keyboard-response","359","880183","0.0-359.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2535","key","v","v","16.616823529411455","500","250","psychophysics","360","882721","0.0-360.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","2"
"null","","","null","","","","html-keyboard-response","361","883222","0.0-361.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2576","key","n","n","16.61750322580638","500","250","psychophysics","362","885801","0.0-362.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","9"
"null","","","null","","","","html-keyboard-response","363","886304","0.0-363.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3415","key","v","v","16.619723300970595","500","250","psychophysics","364","889722","0.0-364.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","4"
"null","","","null","","","","html-keyboard-response","365","890223","0.0-365.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2511","key","n","n","16.617695364238394","500","250","psychophysics","366","892737","0.0-366.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","0","8"
"null","","","null","","","","html-keyboard-response","367","893238","0.0-367.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3200","key","v","v","16.619207253885925","500","250","psychophysics","368","896441","0.0-368.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","3"
"null","","","null","","","","html-keyboard-response","369","896942","0.0-369.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"2472","key","v","v","16.61751677852355","500","250","psychophysics","370","899417","0.0-370.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","3"
"null","","","null","","","","html-keyboard-response","371","899919","0.0-371.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
"3144","key","n","n","16.618615789473743","500","250","psychophysics","372","903066","0.0-372.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","6","","","","","1","8"
"null","","","null","","","","html-keyboard-response","373","903569","0.0-373.0","5b101f7830d562000155a139","6213d213cf47f5c80707b383","","","","","<p style=""color:darkgreen;font-size:24px;"">Correct :)</p>","",""
